2020-10-21 01:49:11.059776
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
Overall Results
ys:rmse   mean=24.904146194458008 std=38.35639572143555
ys:nrmse  mean=0.10961796038430838 std=0.19734436377460984
ys:r2     mean=0.09101713965831322 std=1.454866776645932
ys:adj-r2 mean=3.4200518639713122 std=3.7511395145132225
--------------------
el:rmse   mean=0.01656060852110386 std=0.015049302950501442
el:nrmse  mean=0.17377614702284921 std=0.2917746385724144
el:r2     mean=0.8171601186595518 std=0.31507914588670466
el:adj-r2 mean=1.4713143381088576 std=0.8033990200138367


2020-10-22 17:33:23.012301
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=22.748729705810547 std=35.75966262817383
ys:nrmse  mean=0.09848400392547177 std=0.17456919828064787
ys:r2     mean=0.25580933113615634 std=1.2580946233288537
ys:adj-r2 mean=3.047957870811383 std=3.446963258304893
--------------------
el:rmse   mean=0.015090550296008587 std=0.01031701359897852
el:nrmse  mean=0.14933861570923554 std=0.21397728120843168
el:r2     mean=0.8318049999104644 std=0.331633680345673
el:adj-r2 mean=1.4346381568073343 std=0.8458996852068001


2020-10-22 17:37:43.571350
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.881559371948242 std=23.133956909179688
ys:nrmse  mean=0.05078163571624812 std=0.08149865895150242
ys:r2     mean=0.5022270927363286 std=1.1335855611417547
ys:adj-r2 mean=2.4580764144392324 std=3.4070079638166586
--------------------
el:rmse   mean=0.013571259565651417 std=0.0045746564865112305
el:nrmse  mean=0.11604079317244087 std=0.1252578012701203
el:r2     mean=0.8451499661225096 std=0.35465041761751936
el:adj-r2 mean=1.4003016260879457 std=0.9050363836289654


2020-10-22 18:00:34.182606
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=32.41046905517578 std=56.13154983520508
ys:nrmse  mean=0.14642749247172016 std=0.2898707201425187
ys:r2     mean=-0.6649711304434531 std=3.0764898408738732
ys:adj-r2 mean=5.437004455180082 std=7.8822820477834865
--------------------
el:rmse   mean=0.021441524848341942 std=0.025922568514943123
el:nrmse  mean=0.2474663975193186 std=0.47148482717239776
el:r2     mean=0.660128382222981 std=0.6124207755119393
el:adj-r2 mean=1.8752328615965834 std=1.562528001482794


2020-10-22 18:03:24.750146
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=26.232494354248047 std=40.56121826171875
ys:nrmse  mean=0.11541138425046729 std=0.20624264886018845
ys:r2     mean=0.07980797922748026 std=1.6015375612272649
ys:adj-r2 mean=3.478314953455816 std=4.179447307843652
--------------------
el:rmse   mean=0.01405304204672575 std=0.011501430533826351
el:nrmse  mean=0.14581806312849271 std=0.2281427097440781
el:r2     mean=0.8530863118851781 std=0.28195679766570725
el:adj-r2 mean=1.3783668975688124 std=0.7193605472680895


2020-10-22 18:29:58.312591
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.8507080078125 std=26.364856719970703
ys:nrmse  mean=0.07482047003493482 std=0.13687950564529802
ys:r2     mean=0.593930983504823 std=0.6913791551338497
ys:adj-r2 mean=2.074250574868035 std=1.7704776595334242
--------------------
el:rmse   mean=0.014430297538638115 std=0.009485035203397274
el:nrmse  mean=0.1401033395358862 std=0.19370298962141372
el:r2     mean=0.8471654992536759 std=0.31730726275433563
el:adj-r2 mean=1.3945507026200592 std=0.809420788711171


2020-10-22 18:36:22.010501
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.41722869873047 std=25.314064025878906
ys:nrmse  mean=0.07605952099020212 std=0.1315457026545816
ys:r2     mean=0.5280170611798913 std=0.650436193396945
ys:adj-r2 mean=2.2501883230520607 std=1.6663243205366944
--------------------
el:rmse   mean=0.017315756529569626 std=0.0150859160348773
el:nrmse  mean=0.17815661992743828 std=0.29145496947105654
el:r2     mean=0.807993688857737 std=0.3316187323943243
el:adj-r2 mean=1.4963413543867428 std=0.8451703247367763


2020-10-22 18:36:46.111136
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.6186580657959 std=30.591297149658203
ys:nrmse  mean=0.07949129438074774 std=0.15960388638728448
ys:r2     mean=0.5301792493179509 std=0.9347167490606256
ys:adj-r2 mean=2.228581656779167 std=2.3863238539082907
--------------------
el:rmse   mean=0.014873916283249855 std=0.01073381956666708
el:nrmse  mean=0.1497072030624232 std=0.21631486582522885
el:r2     mean=0.8307007244213921 std=0.33946242762826456
el:adj-r2 mean=1.4375704036103634 std=0.8659718874355473


2020-10-22 18:40:54.365665
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=11.218133926391602 std=14.236406326293945
ys:nrmse  mean=0.041943631253712435 std=0.0502036772188649
ys:r2     mean=0.7395194338397701 std=0.45995848246288795
ys:adj-r2 mean=1.7515424937324806 std=1.3887497857923656
--------------------
el:rmse   mean=0.013712922111153603 std=0.004736651666462421
el:nrmse  mean=0.1159393241314954 std=0.12237174844714453
el:r2     mean=0.8573270184443734 std=0.31589137825406105
el:adj-r2 mean=1.3700795555103071 std=0.8058710006056419


2020-10-22 19:09:42.376324
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=20.534597396850586 std=34.21938705444336
ys:nrmse  mean=0.09296522180647487 std=0.1796756728330937
ys:r2     mean=0.35290603132018095 std=1.2013637381263713
ys:adj-r2 mean=2.692922276422786 std=3.060476911513826
--------------------
el:rmse   mean=0.020094657316803932 std=0.02506198175251484
el:nrmse  mean=0.2363354820517456 std=0.4499694948679901
el:r2     mean=0.6815229378618295 std=0.5735273918259519
el:adj-r2 mean=1.8200606772068597 std=1.4635501760352994


2020-10-22 19:12:52.282190
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=18.10647964477539 std=26.84877586364746
ys:nrmse  mean=0.08011709384012955 std=0.1390815138023929
ys:r2     mean=0.5702717622111709 std=0.7235653694150515
ys:adj-r2 mean=2.1372582483711295 std=1.8605222425602557
--------------------
el:rmse   mean=0.01390159409493208 std=0.011816348880529404
el:nrmse  mean=0.14665938759206507 std=0.2303777248881201
el:r2     mean=0.8382751289741787 std=0.3278622495533609
el:adj-r2 mean=1.4162678604727434 std=0.8367008685542124


2020-10-22 19:30:41.308373
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.240436553955078 std=23.56536293029785
ys:nrmse  mean=0.07156516017034889 std=0.12350175615568622
ys:r2     mean=0.6006928405420912 std=0.5760102135199964
ys:adj-r2 mean=2.075389447772988 std=1.4870065136872324
--------------------
el:rmse   mean=0.014813361689448357 std=0.00948821660131216
el:nrmse  mean=0.14306677353203523 std=0.20100473251309525
el:r2     mean=0.8500844672682548 std=0.2925827115161773
el:adj-r2 mean=1.3864754977700353 std=0.7463647328163469


2020-10-22 19:37:57.724256
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.744549751281738 std=20.7916259765625
ys:nrmse  mean=0.06779550459003021 std=0.1069546774970056
ys:r2     mean=0.6528055256243407 std=0.4299227565157685
ys:adj-r2 mean=1.9376650540554408 std=1.1181995186774667
--------------------
el:rmse   mean=0.017436612397432327 std=0.01504743006080389
el:nrmse  mean=0.1790463688006858 std=0.2936646967466457
el:r2     mean=0.8121516181318735 std=0.32108674982876234
el:adj-r2 mean=1.4848169743709807 std=0.8184156394300056


2020-10-22 19:38:41.833587
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.375154495239258 std=20.75422477722168
ys:nrmse  mean=0.0659332831009927 std=0.10310400266914556
ys:r2     mean=0.6781075768442701 std=0.43141877415400526
ys:adj-r2 mean=1.8751776108292444 std=1.16980749110909
--------------------
el:rmse   mean=0.015175540931522846 std=0.010244629345834255
el:nrmse  mean=0.15017517458925614 std=0.21445403652882564
el:r2     mean=0.8287180694574022 std=0.3360029677994167
el:adj-r2 mean=1.4425082166664918 std=0.8571107907879142


2020-10-22 19:42:49.702310
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=9.922139167785645 std=8.459259033203125
ys:nrmse  mean=0.03726044132362178 std=0.030129594089599792
ys:r2     mean=0.8039201683700291 std=0.20079078859015626
ys:adj-r2 mean=1.5408637226708846 std=0.582337312984417
--------------------
el:rmse   mean=0.013100300915539265 std=0.0048531414940953255
el:nrmse  mean=0.11277531649412334 std=0.12096816995585281
el:r2     mean=0.8651823045347301 std=0.30161099602542446
el:adj-r2 mean=1.3486218907954515 std=0.7697222079297187


2020-10-22 20:08:58.453762
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=23.897375106811523 std=37.26288604736328
ys:nrmse  mean=0.10610438795192945 std=0.18998794851064554
ys:r2     mean=0.19504559802794905 std=1.341461984853432
ys:adj-r2 mean=3.1588943405634824 std=3.481520951799632
--------------------
el:rmse   mean=0.02132086642086506 std=0.026088010519742966
el:nrmse  mean=0.2463843099494846 std=0.4738723955921942
el:r2     mean=0.668429693960337 std=0.5977606756953431
el:adj-r2 mean=1.853665991885805 std=1.5251885582253706


2020-10-22 20:11:51.404522
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.517801284790039 std=19.1568546295166
ys:nrmse  mean=0.06049025017739745 std=0.08631027531145086
ys:r2     mean=0.7039726682471954 std=0.4798923451959071
ys:adj-r2 mean=1.8398866351561332 std=1.4152156667227391
--------------------
el:rmse   mean=0.014162959530949593 std=0.011683846823871136
el:nrmse  mean=0.14594945770609863 std=0.22849385205085768
el:r2     mean=0.8565438486314376 std=0.27425143985101197
el:adj-r2 mean=1.3694246084914945 std=0.699720196046763


2020-10-22 20:35:43.326137
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=29.892623901367188 std=46.87791061401367
ys:nrmse  mean=0.130846082216086 std=0.23521595675614307
ys:r2     mean=-0.2919477474475206 std=2.113925862070603
ys:adj-r2 mean=4.47866971489973 std=5.600629781316354
--------------------
el:rmse   mean=0.016266312450170517 std=0.01153053343296051
el:nrmse  mean=0.16012565983750127 std=0.23795523876277494
el:r2     mean=0.808383688706203 std=0.3357095238156589
el:adj-r2 mean=1.4940025409365663 std=0.8560806384008067


2020-10-22 20:42:03.936421
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=36.025535583496094 std=62.80051040649414
ys:nrmse  mean=0.16225926753929776 std=0.3221937983793761
ys:r2     mean=-1.0652813942516857 std=3.7856518475639684
ys:adj-r2 mean=6.450057119270623 std=9.742207854196085
--------------------
el:rmse   mean=0.01847677119076252 std=0.015389736741781235
el:nrmse  mean=0.1845960579549844 std=0.29849184553853786
el:r2     mean=0.7866965037719453 std=0.3221800363741698
el:adj-r2 mean=1.5523217316982725 std=0.8205447136646429


2020-10-22 20:42:09.914236
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=36.29291915893555 std=60.76192092895508
ys:nrmse  mean=0.1621967560759413 std=0.311193023292812
ys:r2     mean=-0.9149692271758465 std=3.5608445632897756
ys:adj-r2 mean=6.104606161275071 std=9.194048668337063
--------------------
el:rmse   mean=0.017570320516824722 std=0.014004879631102085
el:nrmse  mean=0.1790152798505931 std=0.28087526218603687
el:r2     mean=0.7771305090841473 std=0.3863917983884124
el:adj-r2 mean=1.5745842493821554 std=0.9852997311128446


2020-10-22 20:45:57.764308
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.570757865905762 std=19.824827194213867
ys:nrmse  mean=0.05788579121192054 std=0.07033991041259781
ys:r2     mean=0.41622135634416785 std=0.9030560416881257
ys:adj-r2 mean=2.663266647975702 std=2.7015208403982074
--------------------
el:rmse   mean=0.013891051523387432 std=0.004534569103270769
el:nrmse  mean=0.1153675159536891 std=0.12131204929666967
el:r2     mean=0.8202696981019602 std=0.3831531606682971
el:adj-r2 mean=1.4643787698420916 std=0.977549751021486


2020-10-22 21:19:13.319569
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=39.127132415771484 std=66.84358215332031
ys:nrmse  mean=0.1760555420236873 std=0.3431124203715625
ys:r2     mean=-1.2505703895476545 std=4.322426201075739
ys:adj-r2 mean=6.947994155018248 std=11.135216326396897
--------------------
el:rmse   mean=0.022218873724341393 std=0.02301095984876156
el:nrmse  mean=0.24227157814151346 std=0.43279175821057275
el:r2     mean=0.6466785736608429 std=0.5896782562473524
el:adj-r2 mean=1.9083200082253076 std=1.5041877094394829


2020-10-22 21:22:49.531934
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=34.04726791381836 std=58.48005294799805
ys:nrmse  mean=0.15186438208688174 std=0.29740649328778257
ys:r2     mean=-0.7774002562200537 std=3.2358684992695883
ys:adj-r2 mean=5.774866284467755 std=8.396006012875535
--------------------
el:rmse   mean=0.01562335342168808 std=0.013841300271451473
el:nrmse  mean=0.1631468783296841 std=0.26599930307186215
el:r2     mean=0.8216765860454538 std=0.32293367092794245
el:adj-r2 mean=1.4614053032497318 std=0.8232772500124275


2020-10-22 21:34:22.441017
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=29.92580223083496 std=41.4691162109375
ys:nrmse  mean=0.127753798997215 std=0.20618525406208116
ys:r2     mean=-0.6555756545597351 std=1.9466311424616536
ys:adj-r2 mean=5.542791920601731 std=5.28678470687363
--------------------
el:rmse   mean=0.013972963206470013 std=0.00816956628113985
el:nrmse  mean=0.13392053851986474 std=0.18102996588992118
el:r2     mean=0.854164471030162 std=0.29781556185904373
el:adj-r2 mean=1.3755592986352714 std=0.7599752008834684


2020-10-22 21:41:45.094483
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=33.43783950805664 std=51.480525970458984
ys:nrmse  mean=0.1466053670663922 std=0.260325634797953
ys:r2     mean=-0.6190495748843112 std=2.603470864630936
ys:adj-r2 mean=5.332922215494902 std=6.82313425539177
--------------------
el:rmse   mean=0.015560058876872063 std=0.01201574131846428
el:nrmse  mean=0.1571681811362404 std=0.24200253720781864
el:r2     mean=0.8322525160877243 std=0.30694892808703167
el:adj-r2 mean=1.432936014198395 std=0.782717770219338


2020-10-22 21:43:07.056132
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=31.785898208618164 std=48.02377700805664
ys:nrmse  mean=0.1398140900467903 std=0.24739269237270067
ys:r2     mean=-0.7550349317462016 std=2.366256154132603
ys:adj-r2 mean=5.7089666209928165 std=6.121551518325627
--------------------
el:rmse   mean=0.015228967182338238 std=0.009373999200761318
el:nrmse  mean=0.14724264523549743 std=0.2024185676566321
el:r2     mean=0.8337343950564344 std=0.3224494582937989
el:adj-r2 mean=1.429431558186028 std=0.822524271609032


2020-10-22 21:46:06.493362
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=19.104869842529297 std=20.178369522094727
ys:nrmse  mean=0.07074806608530355 std=0.0716255805660019
ys:r2     mean=-0.2277491802529597 std=1.674991133148594
ys:adj-r2 mean=4.495582094449757 std=4.893579235100084
--------------------
el:rmse   mean=0.014191173017024994 std=0.0046214088797569275
el:nrmse  mean=0.12065743584400128 std=0.12726377914552212
el:r2     mean=0.8453355287147181 std=0.34244881137293265
el:adj-r2 mean=1.3997050043261732 std=0.8737879720453251


2020-10-22 22:16:51.216771
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=37.14081573486328 std=56.66530227661133
ys:nrmse  mean=0.162992006115869 std=0.29144330661121165
ys:r2     mean=-1.6407890195894623 std=3.50761072369268
ys:adj-r2 mean=8.084732386066875 std=9.071928535243377
--------------------
el:rmse   mean=0.01959613524377346 std=0.020617367699742317
el:nrmse  mean=0.2176381615961389 std=0.3820323006040353
el:r2     mean=0.7175177310440857 std=0.4895508824109642
el:adj-r2 mean=1.7270186936945489 std=1.2490642920923818


2020-10-22 22:19:55.947286
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=34.924957275390625 std=57.85580825805664
ys:nrmse  mean=0.15629832302244873 std=0.2952968265520177
ys:r2     mean=-0.687219177351274 std=3.2418693375113805
ys:adj-r2 mean=5.5189040984151045 std=8.393093287003152
--------------------
el:rmse   mean=0.013566387817263603 std=0.010468999855220318
el:nrmse  mean=0.13798956204031548 std=0.21025522666631608
el:r2     mean=0.8596300879840536 std=0.2785170128420118
el:adj-r2 mean=1.361717274247474 std=0.7105878684647616


2020-10-22 22:38:14.132098
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=28.486181259155273 std=43.88051223754883
ys:nrmse  mean=0.12399070978531634 std=0.2180583962076461
ys:r2     mean=-0.12319146518900781 std=1.870874022696989
ys:adj-r2 mean=4.041502007443372 std=5.023120324824478
--------------------
el:rmse   mean=0.014811056666076183 std=0.008251736871898174
el:nrmse  mean=0.13774267817440963 std=0.17859669979666581
el:r2     mean=0.8474983359973619 std=0.30579685136955376
el:adj-r2 mean=1.3930624479300726 std=0.7801355870369717


2020-10-22 22:44:04.078711
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=30.558353424072266 std=48.89732360839844
ys:nrmse  mean=0.1358266530295974 std=0.25190257737865673
ys:r2     mean=-0.30419684987747747 std=2.3539612139925423
ys:adj-r2 mean=4.485447358601865 std=6.059794136331597
--------------------
el:rmse   mean=0.01809060014784336 std=0.016051743179559708
el:nrmse  mean=0.18746315952761564 std=0.31308376347445055
el:r2     mean=0.7921243557644779 std=0.34456021216059624
el:adj-r2 mean=1.5355146534597721 std=0.8785178617492184


2020-10-22 22:46:54.315292
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=28.719812393188477 std=50.020423889160156
ys:nrmse  mean=0.12864113790110895 std=0.25186357806367277
ys:r2     mean=-0.27419488433772654 std=2.352859768538413
ys:adj-r2 mean=4.410435932220188 std=6.155576190293054
--------------------
el:rmse   mean=0.014170721173286438 std=0.005547793116420507
el:nrmse  mean=0.12660303679812474 std=0.14723969312985216
el:r2     mean=0.8434504145038797 std=0.32972450243551965
el:adj-r2 mean=1.4043369493098379 std=0.8412114092793467


2020-10-22 22:50:34.876722
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.427509307861328 std=23.147432327270508
ys:nrmse  mean=0.061442872063913814 std=0.08241980076251039
ys:r2     mean=0.4133765973304734 std=1.1640428585680838
ys:adj-r2 mean=2.6898941037017003 std=3.493922840036239
--------------------
el:rmse   mean=0.014487778767943382 std=0.004969469271600246
el:nrmse  mean=0.12070410937750582 std=0.12189984193946186
el:r2     mean=0.8427769550966749 std=0.33927998658618597
el:adj-r2 mean=1.4068280730398075 std=0.8655267760012257


2020-10-22 23:28:10.015030
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=37.11433792114258 std=67.78949737548828
ys:nrmse  mean=0.1693451152870848 std=0.3484930501486895
ys:r2     mean=-1.042632057854102 std=4.456413390327244
ys:adj-r2 mean=6.3862113709920765 std=11.443170399868013
--------------------
el:rmse   mean=0.01989443600177765 std=0.023558644577860832
el:nrmse  mean=0.2308909491902602 std=0.4284421069899305
el:r2     mean=0.6850049936489653 std=0.5613930565365705
el:adj-r2 mean=1.8082427585502412 std=1.4331171076255789


2020-10-22 23:31:52.724401
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=30.726200103759766 std=51.713924407958984
ys:nrmse  mean=0.1368636004766383 std=0.2628601318189653
ys:r2     mean=-0.3488852455425599 std=2.5595154932557467
ys:adj-r2 mean=4.628894964466709 std=6.648473482772883
--------------------
el:rmse   mean=0.013504236936569214 std=0.011262214742600918
el:nrmse  mean=0.14187206516096346 std=0.22292014762195825
el:r2     mean=0.8530276737906716 std=0.2916383155645403
el:adj-r2 mean=1.3778555230787006 std=0.7443727816074783


2020-10-22 23:36:31.172701
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=21.055980682373047 std=27.65017318725586
ys:nrmse  mean=0.08977370680643483 std=0.13707146882810217
ys:r2     mean=0.37600588280980235 std=0.7917958970670151
ys:adj-r2 mean=2.6841334573780626 std=2.158839770020276
--------------------
el:rmse   mean=0.01482301764190197 std=0.008347684517502785
el:nrmse  mean=0.13896163722611127 std=0.18389151360503858
el:r2     mean=0.8500805335057571 std=0.29625391192904943
el:adj-r2 mean=1.3860596564321008 std=0.7558798583031507


2020-10-22 23:44:58.757010
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.40912628173828 std=23.612184524536133
ys:nrmse  mean=0.07541892843077291 std=0.12186653547538018
ys:r2     mean=0.4887024408583384 std=0.6699710041727548
ys:adj-r2 mean=2.3436496952249866 std=1.7214017345409611
--------------------
el:rmse   mean=0.016112875193357468 std=0.012982457876205444
el:nrmse  mean=0.16352085252758597 std=0.25868299593680344
el:r2     mean=0.8288225327380457 std=0.30615269486860447
el:adj-r2 mean=1.4415621306900295 std=0.7806283662845583


2020-10-22 23:47:59.778137
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=20.64495849609375 std=27.10079002380371
ys:nrmse  mean=0.08751523727350131 std=0.13243682428360037
ys:r2     mean=0.35489629194012007 std=0.7861275383468866
ys:adj-r2 mean=2.747976226691639 std=2.1754953410835425
--------------------
el:rmse   mean=0.015467447228729725 std=0.00939174834638834
el:nrmse  mean=0.14813425145940937 std=0.2035736892665748
el:r2     mean=0.8365171687335687 std=0.31558460890220974
el:adj-r2 mean=1.4221171491728934 std=0.8049170656354357


2020-10-22 23:49:58.186357
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.646738052368164 std=14.165987014770508
ys:nrmse  mean=0.053091382856740955 std=0.05488671610577149
ys:r2     mean=0.6439742734938998 std=0.4520906451632907
ys:adj-r2 mean=1.9791685093493991 std=1.3305924313291162
--------------------
el:rmse   mean=0.014118234626948833 std=0.004502403549849987
el:nrmse  mean=0.11950762932237628 std=0.12646574871208233
el:r2     mean=0.8492578873975715 std=0.3322887099523319
el:adj-r2 mean=1.388919575942603 std=0.8479563896601424


2020-10-23 00:24:27.092702
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=21.984756469726562 std=29.64783477783203
ys:nrmse  mean=0.09450763405072518 std=0.1505448370784517
ys:r2     mean=0.27553494305842363 std=0.9032849162008976
ys:adj-r2 mean=2.940168277601722 std=2.375955084691662
--------------------
el:rmse   mean=0.020610619336366653 std=0.023571927100419998
el:nrmse  mean=0.23386662923765944 std=0.4326771359488151
el:r2     mean=0.6910530900001443 std=0.546151119127047
el:adj-r2 mean=1.7949119009407035 std=1.3935175233623125


2020-10-23 00:29:00.621766
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=19.97992515563965 std=27.87763023376465
ys:nrmse  mean=0.08620982117956062 std=0.13878947828718669
ys:r2     mean=0.4236152632309473 std=0.7789329907938998
ys:adj-r2 mean=2.5600865314282104 std=2.0918796570609928
--------------------
el:rmse   mean=0.01342759095132351 std=0.010444105602800846
el:nrmse  mean=0.1378171325656461 std=0.21073321696774203
el:r2     mean=0.8626128830704534 std=0.26896571381079204
el:adj-r2 mean=1.3534204830597603 std=0.6863895147062011


2020-10-23 00:41:48.913815
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=30.13608741760254 std=51.01156234741211
ys:nrmse  mean=0.13607398591480524 std=0.26503510952308446
ys:r2     mean=-0.3222857273780643 std=2.5949291914961163
ys:adj-r2 mean=4.463013345938247 std=6.63773810720986
--------------------
el:rmse   mean=0.014802627265453339 std=0.008527381345629692
el:nrmse  mean=0.1395284699539461 std=0.1883862885521241
el:r2     mean=0.8499418791680814 std=0.2931028568879791
el:adj-r2 mean=1.386645076744838 std=0.7477195985355152


2020-10-23 00:49:51.449285
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=32.458702087402344 std=55.72090148925781
ys:nrmse  mean=0.14594210298816446 std=0.2883742759479331
ys:r2     mean=-0.5262833540190008 std=3.052327177228333
ys:adj-r2 mean=5.042436972478638 std=7.816828457434533
--------------------
el:rmse   mean=0.017049681395292282 std=0.01341491099447012
el:nrmse  mean=0.17063970098799244 std=0.26781075807630844
el:r2     mean=0.8223980325718359 std=0.3064090898897477
el:adj-r2 mean=1.4582702328149462 std=0.7810630514244409


2020-10-23 00:52:13.133383
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=29.907100677490234 std=51.18468475341797
ys:nrmse  mean=0.13595953428751822 std=0.2667592012245944
ys:r2     mean=-0.27463250481258433 std=2.6353986130666702
ys:adj-r2 mean=4.346511087328949 std=6.729588835157864
--------------------
el:rmse   mean=0.015445816330611706 std=0.009419428184628487
el:nrmse  mean=0.14875945669999577 std=0.20467327602204177
el:r2     mean=0.8312252848511541 std=0.33031019630444486
el:adj-r2 mean=1.4357197609699164 std=0.842539264873434


2020-10-23 00:55:21.453930
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=12.22471809387207 std=13.871960639953613
ys:nrmse  mean=0.045259786604337285 std=0.04853559961278825
ys:r2     mean=0.6646795608591805 std=0.46725717432299824
ys:adj-r2 mean=1.9341550543630874 std=1.3825662373981145
--------------------
el:rmse   mean=0.013741983100771904 std=0.004487405996769667
el:nrmse  mean=0.1178629890252818 std=0.12704643532787172
el:r2     mean=0.848263415357876 std=0.3408569986419425
el:adj-r2 mean=1.3914236899493544 std=0.8698789048234611


2020-10-23 01:38:11.266068
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=25.136911392211914 std=27.81561851501465
ys:nrmse  mean=0.1040055844233762 std=0.1382561358744095
