25:36.1,,,
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000,
,,,
,,,
56:22.7,,,
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=94.12445831298828 std=69.29150390625,,,
ys:nrmse  mean=0.3489612019229481 std=0.24028410990545718,,,
ys:r2     mean=-58.623141093436445 std=146.00747767706798,,,
ys:adj-r2 mean=93.10182050042881 std=223.68735881154728,,,
--------------------,,,
el:rmse   mean=0.9836408495903015 std=1.1327756643295288,,,
el:nrmse  mean=6.689496144920416 std=8.043467351433092,,,
el:r2     mean=-590.1591561414747 std=1006.2811359212868,,,
el:adj-r2 mean=973.9556924353486 std=1718.1222881098674,,,
,,,
,,,
31:35.9,,,
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=195.84991455078125 std=47.640628814697266,,,
ys:nrmse  mean=0.7116626910989303 std=0.1235954588662911,,,
ys:r2     mean=-157.49906996030268 std=162.00040206775924,,,
ys:adj-r2 mean=252.67032258322746 std=259.27048055252317,,,
--------------------,,,
el:rmse   mean=0.5631548166275024 std=0.710258424282074,,,
el:nrmse  mean=2.5500585625410497 std=2.355605981658533,,,
el:r2     mean=-182.77285549967175 std=316.3376596296194,,,
el:adj-r2 mean=288.75298481283 std=488.0349808027611,,,
,,,
,,,
11:21.5,,,
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=130.72157287597656 std=86.88756561279297,,,
ys:nrmse  mean=0.46202975797188295 std=0.2852533607743477,,,
ys:r2     mean=-118.04288629575967 std=176.10348601468408,,,
ys:adj-r2 mean=193.52655653281727 std=294.62300078425653,,,
--------------------,,,
el:rmse   mean=2.330456018447876 std=2.51263689994812,,,
el:nrmse  mean=17.530881027746247 std=19.11469993774902,,,
el:r2     mean=-4902.622297981353 std=11044.939128312211,,,
el:adj-r2 mean=7534.532465672755 std=16930.175730380644,,,
,,,
,,,
53:03.3,,,
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=61.8592414855957 std=51.625362396240234,,,
ys:nrmse  mean=0.22564637235905574 std=0.1676302227654352,,,
ys:r2     mean=-36.2617912762178 std=97.9855056594758,,,
ys:adj-r2 mean=64.23070253069413 std=168.14910281605987,,,
--------------------,,,
el:rmse   mean=1.9757598638534546 std=2.4625370502471924,,,
el:nrmse  mean=20.606780944060226 std=42.36116239326051,,,
el:r2     mean=-2454.9387227259404 std=4282.448675205314,,,
el:adj-r2 mean=3769.448519180872 std=6564.9559523505295,,,
,,,
,,,
34:44.1,,,
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=77.32308197021484 std=50.21893310546875,,,
ys:nrmse  mean=0.28122470470700117 std=0.17052608661055754,,,
ys:r2     mean=-32.55042592915167 std=59.29708039228442,,,
ys:adj-r2 mean=54.91899123788172 std=94.82060854624267,,,
--------------------,,,
el:rmse   mean=0.9875675439834595 std=0.9886820316314697,,,
el:nrmse  mean=11.401381183447711 std=17.941793997228032,,,
el:r2     mean=-1891.4613469057272 std=4541.3907925714675,,,
el:adj-r2 mean=2908.9243467306246 std=6961.319204540802,,,
,,,
,,,
22:51.6,,,
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=99.6137924194336 std=70.23757934570312,,,
ys:nrmse  mean=0.3709112759660019 std=0.25985586602858185,,,
ys:r2     mean=-38.479784418988274 std=71.26499217280637,,,
ys:adj-r2 mean=66.23238024462148 std=122.45407167392416,,,
--------------------,,,
el:rmse   mean=216979832832.0 std=650939465728.0,,,
el:nrmse  mean=672805703541.5281 std=2018417110556.958,,,
el:r2     mean=-1.0333115034792469e+26 std=3.099934510437741e+26,,,
el:adj-r2 mean=1.7713911488215658e+26 std=5.314173446464697e+26,,,
,,,
,,,
11:57.1,,,
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=111.27896881103516 std=72.72698211669922,,,
ys:nrmse  mean=0.40732724774402423 std=0.24549088603750632,,,
ys:r2     mean=-101.1635228913921 std=204.4314780253939,,,
ys:adj-r2 mean=162.04012883721356 std=316.334947873404,,,
--------------------,,,
el:rmse   mean=3.892199754714966 std=5.461270332336426,,,
el:nrmse  mean=20.989274324696076 std=21.752938646919873,,,
el:r2     mean=-13959.17130067907 std=24810.00913708232,,,
el:adj-r2 mean=22896.079208146002 std=42179.51143362578,,,
,,,
,,,
59:11.7,,,
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=135.49319458007812 std=85.43163299560547,,,
ys:nrmse  mean=0.5120518648895059 std=0.31644461602163,,,
ys:r2     mean=-108.55417887345932 std=209.71772014806083,,,
ys:adj-r2 mean=172.56550148813412 std=322.50820795148564,,,
--------------------,,,
el:rmse   mean=5.287379741668701 std=11.297806739807129,,,
el:nrmse  mean=28.658087754896123 std=64.77932698417618,,,
el:r2     mean=-71287.97417868121 std=211383.92335401726,,,
el:adj-r2 mean=109407.41940776669 std=324091.4049005943,,,
,,,
,,,
53:35.8,,,
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=81.43247985839844 std=46.10647201538086,,,
ys:nrmse  mean=0.30745840489615633 std=0.17883642001424213,,,
ys:r2     mean=-20.341904834916832 std=28.225197541327226,,,
ys:adj-r2 mean=34.85735442827253 std=43.857572231891076,,,
--------------------,,,
el:rmse   mean=4.643343925476074 std=3.848288059234619,,,
el:nrmse  mean=41.68438805730897 std=63.78321525967205,,,
el:r2     mean=-14889.706693301701 std=20580.97574344153,,,
el:adj-r2 mean=22917.525824215976 std=31503.767695386527,,,
,,,
,,,
47:20.7,,,
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=143.62973022460938 std=90.4468994140625,,,
ys:nrmse  mean=0.5122609988778143 std=0.29466492312570164,,,
ys:r2     mean=-95.78709916166778 std=174.79543627625338,,,
ys:adj-r2 mean=151.32982667527557 std=267.50579181866374,,,
--------------------,,,
el:rmse   mean=2.755012035369873 std=2.565354585647583,,,
el:nrmse  mean=19.82191255125541 std=21.933095338819765,,,
el:r2     mean=-4640.213087107102 std=6390.6029633434755,,,
el:adj-r2 mean=7467.292181407513 std=10568.557027468916,,,
,,,
,,,
42:24.2,,,
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=88.63726043701172 std=65.6446533203125,,,
ys:nrmse  mean=0.3247308091655806 std=0.21881611548634888,,,
ys:r2     mean=-82.35016731216022 std=163.16521866761155,,,
ys:adj-r2 mean=129.18042074549044 std=250.03506619518154,,,
--------------------,,,
el:rmse   mean=807.573974609375 std=2372.12353515625,,,
el:nrmse  mean=14499.571615744726 std=43187.66322795275,,,
el:r2     mean=-17937267435.953823 std=53811540745.4361,,,
el:adj-r2 mean=27503822181.943573 std=82511025106.1536,,,
,,,
,,,
44:23.0,,,
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=107.19764709472656 std=87.50753021240234,,,
ys:nrmse  mean=0.39155544017347116 std=0.28649676944760855,,,
ys:r2     mean=-140.41227442681978 std=264.04118196767257,,,
ys:adj-r2 mean=218.257632408358 std=404.66144724732754,,,
--------------------,,,
el:rmse   mean=5.633058071136475 std=2.413583755493164,,,
el:nrmse  mean=37.040821936733934 std=33.20773200582985,,,
el:r2     mean=-13790.291041008348 std=18240.744373481546,,,
el:adj-r2 mean=21517.050504194456 std=27882.37590993658,,,
,,,
,,,
47:20.8,,,
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=112.81916809082031 std=69.90587615966797,,,
ys:nrmse  mean=0.4266173094557975 std=0.260669454173858,,,
ys:r2     mean=-52.81140669500801 std=89.27604845743173,,,
ys:adj-r2 mean=84.97302104148768 std=136.89219148664742,,,
--------------------,,,
el:rmse   mean=9.97331428527832 std=11.21993637084961,,,
el:nrmse  mean=62.66082790815294 std=68.74744969516792,,,
el:r2     mean=-80924.83183304012 std=141281.4931485309,,,
el:adj-r2 mean=131751.21696323765 std=235539.4119759599,,,
,,,
,,,
48:56.8,,,
Learning rate: 0.03, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=114.89613342285156 std=62.96174240112305,,,
ys:nrmse  mean=0.4567741930172379 std=0.3135483562057799,,,
ys:r2     mean=-59.971127619766754 std=88.79759693715783,,,
ys:adj-r2 mean=95.12204783070854 std=135.84416272632942,,,
--------------------,,,
el:rmse   mean=9.061714172363281 std=6.891591548919678,,,
el:nrmse  mean=56.57358983797652 std=47.049512966621805,,,
el:r2     mean=-71417.23322676982 std=110648.44866753726,,,
el:adj-r2 mean=109986.40752111259 std=169416.075010646,,,
,,,
,,,
22:58.5,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=135.33499145507812 std=100.79150390625,,,
ys:nrmse  mean=0.5107549426550007 std=0.3802388055040012,,,
ys:r2     mean=-57.212746215541515 std=91.45524241884073,,,
ys:adj-r2 mean=92.51971573384705 std=140.79053816668323,,,
--------------------,,,
el:rmse   mean=0.12298557907342911 std=0.09894610941410065,,,
el:nrmse  mean=0.805871742232446 std=0.8676031811920548,,,
el:r2     mean=-2.6997214253101 std=2.6951166238344095,,,
el:adj-r2 mean=6.771078418778606 std=4.186057420374362,,,
,,,
,,,
56:58.9,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=84.98870849609375 std=83.64578247070312,,,
ys:nrmse  mean=0.3161334463029181 std=0.2779817887692427,,,
ys:r2     mean=-82.651925060276 std=210.28716052569686,,,
ys:adj-r2 mean=142.14083950533248 std=360.6540330369397,,,
--------------------,,,
el:rmse   mean=0.754804253578186 std=1.7217438220977783,,,
el:nrmse  mean=3.247034208012626 std=5.910693784032046,,,
el:r2     mean=-271.191253531175 std=762.4368583446955,,,
el:adj-r2 mean=418.5299225589827 std=1169.0105221957485,,,
,,,
,,,
30:36.5,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=152.58616638183594 std=112.23511505126953,,,
ys:nrmse  mean=0.5618208398305108 std=0.3941964738481746,,,
ys:r2     mean=-203.8141778213922 std=324.15363147571645,,,
ys:adj-r2 mean=320.1771297319375 std=497.1861952324391,,,
--------------------,,,
el:rmse   mean=0.15635350346565247 std=0.11759480834007263,,,
el:nrmse  mean=0.8879267999180003 std=0.7648988102487038,,,
el:r2     mean=-10.83493948384444 std=25.185756009353685,,,
el:adj-r2 mean=19.383839181560052 std=38.563271236312524,,,
,,,
,,,
06:10.5,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=190.6853790283203 std=111.29169464111328,,,
ys:nrmse  mean=0.6850624439904491 std=0.3730641696282404,,,
ys:r2     mean=-186.22314153284134 std=258.5224478546868,,,
ys:adj-r2 mean=303.342367720972 std=418.79696675249954,,,
--------------------,,,
el:rmse   mean=3286.912109375 std=9830.0458984375,,,
el:nrmse  mean=18771.308071113588 std=56175.27838835311,,,
el:r2     mean=-49968969196.396675 std=149906470613.61346,,,
el:adj-r2 mean=76619109556.32811 std=229856580456.8468,,,
,,,
,,,
42:08.1,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=210.17672729492188 std=86.51761627197266,,,
ys:nrmse  mean=0.768590186327284 std=0.28035241297747016,,,
ys:r2     mean=-254.08407867204247 std=327.1438455434551,,,
ys:adj-r2 mean=405.7716480508025 std=517.3675952148786,,,
--------------------,,,
el:rmse   mean=4.381167411804199 std=8.07128620147705,,,
el:nrmse  mean=36.186957917682506 std=78.06589436275682,,,
el:r2     mean=-32228.71885778498 std=82687.94126966353,,,
el:adj-r2 mean=49456.40195732518 std=126774.8826198444,,,
,,,
,,,
19:02.9,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=173.3210906982422 std=281.1883850097656,,,
ys:nrmse  mean=0.7949783673004501 std=1.461349500267412,,,
ys:r2     mean=-44.48068280577179 std=79.7502537659185,,,
ys:adj-r2 mean=71.94177861554549 std=122.20335393820973,,,
--------------------,,,
el:rmse   mean=0.5596908330917358 std=0.7210372686386108,,,
el:nrmse  mean=4.37045493015672 std=7.806509742323044,,,
el:r2     mean=-697.5709925635355 std=1847.121156100114,,,
el:adj-r2 mean=1072.3155250984632 std=2832.1874364084124,,,
,,,
,,,
58:05.9,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=194.18521118164062 std=120.37800598144531,,,
ys:nrmse  mean=0.7133986106095485 std=0.4117886757511382,,,
ys:r2     mean=-156.03907949841863 std=228.74710294197897,,,
ys:adj-r2 mean=256.3700104603834 std=379.1184955353978,,,
--------------------,,,
el:rmse   mean=1.9238609075546265 std=2.1626431941986084,,,
el:nrmse  mean=11.47634570152848 std=11.893271778658827,,,
el:r2     mean=-3345.2270993592233 std=6991.74903497257,,,
el:adj-r2 mean=5133.194819905217 std=10720.062747801008,,,
,,,
,,,
37:18.5,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=125.9438705444336 std=96.25514221191406,,,
ys:nrmse  mean=0.4865494123337479 std=0.3678893940083045,,,
ys:r2     mean=-90.89729118261882 std=222.00441534400161,,,
ys:adj-r2 mean=143.0068413706247 std=340.13620365669397,,,
--------------------,,,
el:rmse   mean=1.342145323753357 std=1.3755254745483398,,,
el:nrmse  mean=10.026184670267995 std=11.576412951900272,,,
el:r2     mean=-1486.4539090802357 std=2770.485375508191,,,
el:adj-r2 mean=2291.9736752716376 std=4244.7325644762495,,,
,,,
,,,
15:40.1,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=142.21438598632812 std=88.50476837158203,,,
ys:nrmse  mean=0.5257485292489095 std=0.3048300959996673,,,
ys:r2     mean=-125.96633989284689 std=270.66494734764865,,,
ys:adj-r2 mean=198.06611963270083 std=414.80678401052586,,,
--------------------,,,
el:rmse   mean=2.3049137592315674 std=3.354083299636841,,,
el:nrmse  mean=25.919504964654585 std=59.634009453265726,,,
el:r2     mean=-37545.21348649551 std=107330.9352144457,,,
el:adj-r2 mean=57581.59873455503 std=164570.72070907467,,,
,,,
,,,
00:32.0,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=7741.8984375 std=22563.0234375,,,
ys:nrmse  mean=25.73220931523298 std=74.78462268331708,,,
ys:r2     mean=-5805008.909615791 std=17414586.35550442,,,
ys:adj-r2 mean=8901017.752892448 std=26702365.225715946,,,
--------------------,,,
el:rmse   mean=5.8285441398620605 std=6.004361629486084,,,
el:nrmse  mean=30.689637563502135 std=32.400126038066325,,,
el:r2     mean=-22518.957658797957 std=51276.11088728066,,,
el:adj-r2 mean=35106.55451307753 std=78727.06751176789,,,
,,,
,,,
45:56.2,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=10026078961664.0 std=30078236884992.0,,,
ys:nrmse  mean=31766299287.982674 std=95298897862.06084,,,
ys:r2     mean=-7.587712339200318e+24 std=2.2763137017600952e+25,,,
ys:adj-r2 mean=1.3007506867200544e+25 std=3.902252060160163e+25,,,
--------------------,,,
el:rmse   mean=9.149847030639648 std=21.561954498291016,,,
el:nrmse  mean=56.18920896415464 std=122.84994517387887,,,
el:r2     mean=-257171.18886716635 std=756768.6763594864,,,
el:adj-r2 mean=394436.2503016867 std=1160343.6537695916,,,
,,,
,,,
31:59.4,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=159.79434204101562 std=103.31781005859375,,,
ys:nrmse  mean=0.5829760098703816 std=0.3538283794808494,,,
ys:r2     mean=-172.1341525718812 std=300.3919683849508,,,
ys:adj-r2 mean=279.4036910513219 std=472.91249179414655,,,
--------------------,,,
el:rmse   mean=12.476083755493164 std=26.139434814453125,,,
el:nrmse  mean=43.06547407231993 std=85.24776142587918,,,
el:r2     mean=-254261.91245156713 std=516915.181670737,,,
el:adj-r2 mean=416638.63316605083 std=857444.2937540201,,,
,,,
,,,
23:39.8,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=384108991610880.0 std=1152326974832640.0,,,
ys:nrmse  mean=1216998262502.509 std=3650994787505.817,,,
ys:r2     mean=-1.1136726734828694e+28 std=3.3410180204486087e+28,,,
ys:adj-r2 mean=1.909153154542062e+28 std=5.727459463626185e+28,,,
--------------------,,,
el:rmse   mean=19296512.0 std=57889428.0,,,
el:nrmse  mean=104305540.94145277 std=312915810.67742544,,,
el:r2     mean=-2.7480010367432816e+17 std=8.244003110215076e+17,,,
el:adj-r2 mean=4.213601589673403e+17 std=1.2640804768996324e+18,,,
,,,
,,,
17:53.8,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=8298597187584.0 std=24895792611328.0,,,
ys:nrmse  mean=31154789378.632954 std=93464368133.52959,,,
ys:r2     mean=-2.7476403704100562e+23 std=8.242921111230168e+23,,,
ys:adj-r2 mean=4.2130485679620856e+23 std=1.2639145703886256e+24,,,
--------------------,,,
el:rmse   mean=45.71880340576172 std=51.57390594482422,,,
el:nrmse  mean=342.5129172127805 std=451.67814741078536,,,
el:r2     mean=-2566505.5246699257 std=4992210.193185533,,,
el:adj-r2 mean=4005721.8333494305 std=7675214.491877934,,,
,,,
,,,
11:40.7,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 30000,
Overall Results,,,
ys:rmse   mean=467367526400.0 std=937549430784.0,,,
ys:nrmse  mean=1875820609.436678 std=3783345971.2398596,,,
ys:r2     mean=-7.371113239211053e+21 std=1.9020013069016655e+22,,,
ys:adj-r2 mean=1.130237363345812e+22 std=2.916402003915842e+22,,,
--------------------,,,
el:rmse   mean=45.94476318359375 std=53.028141021728516,,,
el:nrmse  mean=199.88230895358558 std=180.38541640541482,,,
el:r2     mean=-1313283.1752114496 std=2397297.2521887496,,,
el:adj-r2 mean=2014804.4669679392 std=3675267.446835303,,,
,,,
,,,
13:36.3,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=178.7585906982422 std=95.22822570800781,,,
ys:nrmse  mean=0.7030913734894948 std=0.44903454693492534,,,
ys:r2     mean=-123.59474557116724 std=146.84334908637854,,,
ys:adj-r2 mean=194.8590827334952 std=225.22790852270586,,,
--------------------,,,
el:rmse   mean=51738954432512.0 std=94934254223360.0,,,
el:nrmse  mean=551108138586799.0 std=1241231716617372.0,,,
el:r2     mean=-1.7045320055189954e+30 std=3.4517942369321954e+30,,,
el:adj-r2 mean=2.6136157417957925e+30 std=5.292751163296032e+30,,,
,,,
,,,
15:24.0,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=835117870219264.0 std=2505328511942656.0,,,
ys:nrmse  mean=4318518492646.486 std=12955473102773.59,,,
ys:r2     mean=-1.9830660514594535e+27 std=5.949198139309971e+27,,,
ys:adj-r2 mean=3.0407012789044954e+27 std=9.122103813608624e+27,,,
--------------------,,,
el:rmse   mean=46904759025664.0 std=126911007162368.0,,,
el:nrmse  mean=726897568397850.1 std=2128243109248168.5,,,
el:r2     mean=-3.340108610371985e+30 std=9.82047892497789e+30,,,
el:adj-r2 mean=5.122126361835997e+30 std=1.505785692889797e+31,,,
,,,
,,,
17:00.3,,,
Learning rate: 0.05, Weight decay: 5e-05, LR adjust start: 40000,
Overall Results,,,
ys:rmse   mean=1592513003520.0 std=4777538748416.0,,,
ys:nrmse  mean=5260332138.273192 std=15780996409.868944,,,
ys:r2     mean=-2.445387472860832e+22 std=7.336162418582497e+22,,,
ys:adj-r2 mean=3.749594125053276e+22 std=1.1248782375159828e+23,,,
--------------------,,,
el:rmse   mean=160697827328.0 std=482092744704.0,,,
el:nrmse  mean=642793537628.1951 std=1928370170528.7751,,,
el:r2     mean=-1.666045960723982e+26 std=4.998137882169877e+26,,,
el:adj-r2 mean=2.5546038064434448e+26 std=7.663811419327144e+26,,,
,,,
,,,
51:15.1,,,
Learning rate: 0.07, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=213.37890625 std=108.56871032714844,,,
ys:nrmse  mean=0.7751527117704059 std=0.35959598793484193,,,
ys:r2     mean=-269.30324487522313 std=344.84544279093484,,,
ys:adj-r2 mean=430.28938448070795 std=544.0042143950049,,,
--------------------,,,
el:rmse   mean=1.179816484451294 std=1.957593560218811,,,
el:nrmse  mean=6.152341136931367 std=9.0325494833547,,,
el:r2     mean=-412.2901840493315 std=878.2904439094207,,,
el:adj-r2 mean=693.8310038915695 std=1504.8588024950102,,,
,,,
,,,
25:01.1,,,
Learning rate: 0.07, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=145.66082763671875 std=115.21742248535156,,,
ys:nrmse  mean=0.5564598372963699 std=0.4295095320577757,,,
ys:r2     mean=-188.4042409440025 std=321.06958707111653,,,
ys:adj-r2 mean=307.4270012336983 std=516.9168560313441,,,
--------------------,,,
el:rmse   mean=0.6526061296463013 std=1.2526888847351074,,,
el:nrmse  mean=2.8905758548302685 std=3.778351649270055,,,
el:r2     mean=-457.00673815532366 std=1250.9014827532744,,,
el:adj-r2 mean=779.439669075688 std=2146.273415565734,,,
,,,
,,,
59:55.8,,,
Learning rate: 0.07, Weight decay: 5e-05, LR adjust start: 1000,
Overall Results,,,
ys:rmse   mean=200.24400329589844 std=98.00700378417969,,,
ys:nrmse  mean=0.7323087366270009 std=0.3280979894636746,,,
ys:r2     mean=-211.40458732180588 std=282.04507927369445,,,
ys:adj-r2 mean=343.03030923418476 std=458.90063080403183,,,
--------------------,,,
el:rmse   mean=0.5221702456474304 std=0.8062562346458435,,,
el:nrmse  mean=2.60440611928908 std=2.8407411722203073,,,
el:r2     mean=-416.1890015564425 std=1164.930275946206,,,
el:adj-r2 mean=641.8357956627507 std=1785.8454815233688,,,
,,,
,,,
36:34.7,,,
Learning rate: 0.07, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=210.2412567138672 std=89.08866882324219,,,
ys:nrmse  mean=0.7775727541743972 std=0.3105246729548517,,,
ys:r2     mean=-175.81986677829653 std=221.60341559933633,,,
ys:adj-r2 mean=288.0616832734032 std=370.0037099494351,,,
--------------------,,,
el:rmse   mean=0.4342432916164398 std=0.9465332627296448,,,
el:nrmse  mean=2.0833270226464444 std=3.404910062454929,,,
el:r2     mean=-505.835317431195 std=1490.3440270563565,,,
el:adj-r2 mean=778.2829300449082 std=2285.148486343941,,,
,,,
,,,
14:06.2,,,
Learning rate: 0.07, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=217.20840454101562 std=94.58340454101562,,,
ys:nrmse  mean=0.7720781190885224 std=0.27795728671444475,,,
ys:r2     mean=-308.0313977861478 std=375.9370994099028,,,
ys:adj-r2 mean=490.8862206372106 std=591.4216457283595,,,
--------------------,,,
el:rmse   mean=0.21612878143787384 std=0.24397890269756317,,,
el:nrmse  mean=1.6166902231509694 std=1.842307594411314,,,
el:r2     mean=-41.42140171206354 std=80.96583051493093,,,
el:adj-r2 mean=70.54110363494142 std=135.0808678955288,,,
,,,
,,,
52:23.6,,,
Learning rate: 0.07, Weight decay: 5e-05, LR adjust start: 5000,
Overall Results,,,
ys:rmse   mean=220.18896484375 std=76.4598388671875,,,
ys:nrmse  mean=0.8045641896392738 std=0.25855522328623975,,,
ys:r2     mean=-177.75105848341587 std=222.80214797472016,,,
ys:adj-r2 mean=283.18824987192755 std=346.5805763212082,,,
--------------------,,,
el:rmse   mean=0.2976294457912445 std=0.2141386717557907,,,
el:nrmse  mean=1.8150303360517401 std=1.4060201086117239,,,
el:r2     mean=-31.193316854090323 std=42.10344879758299,,,
el:adj-r2 mean=54.40602205330905 std=71.96780219055802,,,
,,,
,,,
32:13.5,,,
Learning rate: 0.07, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=137.00448608398438 std=83.451171875,,,
ys:nrmse  mean=0.5340318817967182 std=0.35541015461687586,,,
ys:r2     mean=-48.159875553938676 std=57.96521575244071,,,
ys:adj-r2 mean=79.0945538959734 std=89.33207521306124,,,
--------------------,,,
el:rmse   mean=2.0941011905670166 std=4.64125919342041,,,
el:nrmse  mean=9.488551239782296 std=21.201520590554424,,,
el:r2     mean=-2033.0672099060569 std=4621.204776424564,,,
el:adj-r2 mean=3400.337032199261 std=7875.768725082185,,,
,,,
,,,
12:25.0,,,
Learning rate: 0.07, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=217.9371795654297 std=149.34254455566406,,,
ys:nrmse  mean=0.7765238823188109 std=0.4883746580294795,,,
ys:r2     mean=-382.31643157593754 std=677.4622741347268,,,
ys:adj-r2 mean=604.2754940157013 std=1045.5373082041845,,,
--------------------,,,
el:rmse   mean=0.4801724851131439 std=0.5558700561523438,,,
el:nrmse  mean=3.05791877387371 std=3.2703404757369183,,,
el:r2     mean=-312.3518605398773 std=562.2567976093867,,,
el:adj-r2 mean=483.5338196515519 std=861.4000606508552,,,
,,,
,,,
54:33.0,,,
Learning rate: 0.07, Weight decay: 5e-05, LR adjust start: 10000,
Overall Results,,,
ys:rmse   mean=179.1874542236328 std=93.17920684814453,,,
ys:nrmse  mean=0.6647812682151254 std=0.332767490474861,,,
ys:r2     mean=-136.79356545410928 std=213.47893708015823,,,
ys:adj-r2 mean=220.31418483627576 std=331.2420546515678,,,
--------------------,,,
el:rmse   mean=3.830622434616089 std=10.844066619873047,,,
el:nrmse  mean=22.114296807472396 std=61.8957661544329,,,
el:r2     mean=-61517.67868033211 std=184467.49211715945,,,
el:adj-r2 mean=94330.45877006996 std=282849.88189261215,,,
,,,
,,,
43:00.9,,,
Learning rate: 0.07, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=9816403607552.0 std=29449208725504.0,,,
ys:nrmse  mean=47276072084.67483 std=141828216252.2605,,,
ys:r2     mean=-2.03454790030523e+24 std=6.103643700915691e+24,,,
ys:adj-r2 mean=3.119640113801353e+24 std=9.35892034140406e+24,,,
--------------------,,,
el:rmse   mean=87.24629974365234 std=171.22630310058594,,,
el:nrmse  mean=327.33805474425077 std=618.9160140383877,,,
el:r2     mean=-16426197.261860643 std=46353835.36957387,,,
el:adj-r2 mean=25187754.531506635 std=71075557.26309946,,,
,,,
,,,
29:55.9,,,
Learning rate: 0.07, Weight decay: 5e-05, LR adjust start: 20000,
Overall Results,,,
ys:rmse   mean=7522099396608.0 std=21279090409472.0,,,
ys:nrmse  mean=27577451201.27479 std=78470196591.77023,,,
ys:r2     mean=-8.882609511463355e+23 std=2.6585730969764595e+24,,,
ys:adj-r2 mean=1.522395817216326e+24 std=4.55766540401019e+24,,,
--------------------,,,
el:rmse   mean=7.3453216552734375 std=13.134122848510742,,,
el:nrmse  mean=88.14614797834756 std=221.75238093939035,,,
