01:31.3,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.05, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=42890232907.0103 std=53767509390.47084
ys:nrmse  mean=158903826.4991564 std=192871569.81540328
ys:r2     mean=-4.019411664129132e+18 std=7.488751636657171e+18
ys:adj-r2 mean=4.736393552730026e+17 std=8.80630578985048e+17

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0005, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=22874338099.418137 std=34105969392.599567
el:nrmse  mean=83952043209.3152 std=111594013480.07338
el:r2     mean=-4.945682364376929e+23 std=9.728372752805887e+23
el:adj-r2 mean=5.821163945780586e+22 std=1.1443777010231095e+23


2020-06-26 03:29:56.893023
Base model spec
alpha: 0.0003, l1_ratio: 0.05, sgd_penalty: l2, sgd_power_t: 0.02, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.005, loss='exponential', n_estimators=3000,
                  random_state=777)

ys:rmse   mean=12.00429430982401 std=2.200217849068721
ys:nrmse  mean=0.044935138821708825 std=0.010054007609915832
ys:r2     mean=0.7699589897758925 std=0.23216410731606235
ys:adj-r2 mean=1.0292936492677236 std=0.027811509470407458

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.005, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.172793189092976 std=0.02251549759963857
el:nrmse  mean=0.9752586003735251 std=0.3220557754250279
el:r2     mean=-3.6808900295960525 std=4.314075359785236
el:adj-r2 mean=1.5867070360748383 std=0.49238479413571334


2020-06-26 04:10:25.155231
Base model spec
alpha: 0.0003, l1_ratio: 0.05, sgd_penalty: l2, sgd_power_t: 0.02, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.71267079080753 std=2.2794757185515233
ys:nrmse  mean=0.05126685851807933 std=0.009866276825345674
ys:r2     mean=0.705898033288446 std=0.27905585164169383
ys:adj-r2 mean=1.037738732263062 std=0.03371819056305934

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.034583081265332424 std=0.00826345890468943
el:nrmse  mean=0.20418779685692975 std=0.10333190106054571
el:r2     mean=0.8268611408119197 std=0.1273163788286514
el:adj-r2 mean=1.0215480834694384 std=0.01423197615784768


2020-06-26 04:23:25.928706
Base model spec
alpha: 0.0003, l1_ratio: 0.05, sgd_penalty: l2, sgd_power_t: 0.02, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.008, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=300913497137.70374 std=335222049835.81604
ys:nrmse  mean=1013258926.2797749 std=1087836904.8286023
ys:r2     mean=-1.0477068152314845e+21 std=1.882654591681681e+21
ys:adj-r2 mean=1.2623254934201968e+20 std=2.20605443307225e+20

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0003, loss='exponential', n_estimators=1000,
                  random_state=777)

el:rmse   mean=18156495247.538975 std=30440900435.912983
el:nrmse  mean=129686552660.67119 std=239046409261.29782
el:r2     mean=-1.2041945952501867e+23 std=2.1810471592405243e+23
el:adj-r2 mean=1.4166995304058408e+22 std=2.5659378307665286e+22


2020-06-26 06:01:08.792325
Base model spec
alpha: 0.0003, l1_ratio: 0.05, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=34.56126391642796 std=3.314825889425256
ys:nrmse  mean=0.1281368977692543 std=0.01181921008914286
ys:r2     mean=-1.505354809076111 std=3.1744821289100353
ys:adj-r2 mean=1.3117943279367348 std=0.3701811583948822

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.05, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.19246138387662168 std=0.03130353466093405
el:nrmse  mean=1.067867057598136 std=0.30528463324504
el:r2     mean=-5.151087779840889 std=6.286826641402709
el:adj-r2 mean=1.7670288241021113 std=0.7212996657882838


2020-06-26 07:34:50.165055
Base model spec
alpha: 0.0003, l1_ratio: 0.05, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.080492732379502 std=2.3120377184781886
ys:nrmse  mean=0.04953502372602252 std=0.013063814850233781
ys:r2     mean=0.7624714118674106 std=0.2234509837440207
ys:adj-r2 mean=1.0303334814621725 std=0.026444291748675953

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.09645160329963527 std=0.019629409470995375
el:nrmse  mean=0.5550378893330972 std=0.2381079875310429
el:r2     mean=-0.4458651238239277 std=1.2792153841357532
el:adj-r2 mean=1.1794811311117148 std=0.14535680787103974


2020-06-26 07:47:51.839802
Base model spec
alpha: 0.0003, l1_ratio: 0.05, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=4817063.4094226975 std=9634091.850973409
ys:nrmse  mean=15443.274474738762 std=30886.41468519064
ys:r2     mean=-847376384405.8251 std=1694752768813.174
ys:adj-r2 mean=99691339342.98367 std=199382678683.90067

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0001, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.03020736650865203 std=0.009998005924360768
el:nrmse  mean=0.1731762018293903 std=0.07066080447579008
el:r2     mean=0.8890547296950159 std=0.055998794957327486
el:adj-r2 mean=1.0148987527167168 std=0.00899256912060239


2020-06-26 09:18:21.525858
Base model spec
alpha: 0.0003, l1_ratio: 0.05, sgd_penalty: l2, sgd_power_t: 0.03, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=12.698726692777985 std=2.179165356005817
ys:nrmse  mean=0.04787982760135625 std=0.011261749674904635
ys:r2     mean=0.7755224584758246 std=0.19559585893514866
ys:adj-r2 mean=1.0289504065019708 std=0.023628338155852663

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.1737579499316771 std=0.0222103589351518
el:nrmse  mean=0.9759650573936977 std=0.3054201374267491
el:r2     mean=-3.7437038683141615 std=4.3797521030878634
el:adj-r2 mean=1.5926810400080815 std=0.49972093713842375


2020-06-26 10:00:39.874515
Base model spec
alpha: 0.0003, l1_ratio: 0.05, sgd_penalty: l2, sgd_power_t: 0.03, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.318071458223082 std=1.952376724331452
ys:nrmse  mean=0.04977682343316399 std=0.009058782375535007
ys:r2     mean=0.7076145211982343 std=0.3021436836789869
ys:adj-r2 mean=1.037161306494786 std=0.03592332108415487

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.03479140166151837 std=0.007963204646750356
el:nrmse  mean=0.20456089492911417 std=0.10129270661014682
el:r2     mean=0.8252130470475096 std=0.12698751251273313
el:adj-r2 mean=1.02165735906586 std=0.014169880704789412


2020-06-26 10:12:22.541859
Base model spec
alpha: 0.0003, l1_ratio: 0.05, sgd_penalty: l2, sgd_power_t: 0.03, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0001, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=36639727901.47378 std=38510054852.50258
ys:nrmse  mean=142139364.64782086 std=157956434.52852854
ys:r2     mean=-1.5960262129165443e+18 std=1.7401799324915282e+18
ys:adj-r2 mean=1.8792155578201078e+17 std=2.045882123728901e+17

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l2', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.003, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=36183443329.93717 std=42637934189.33619
el:nrmse  mean=156306475260.5849 std=189916233103.72336
el:r2     mean=-5.609233094526461e+23 std=7.154983630780358e+23
el:adj-r2 mean=6.599148282247415e+22 std=8.41758819783267e+22


2020-06-26 12:18:41.610500
Base model spec
alpha: 0.0003, l1_ratio: 0.05, sgd_penalty: l1, sgd_power_t: 0.01, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=11.748123848402013 std=2.6551459837865
ys:nrmse  mean=0.0439830569084805 std=0.01163258947569433
ys:r2     mean=0.789718033626527 std=0.1988206158071006
ys:adj-r2 mean=1.02686056830143 std=0.02414562172591786

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='exponential', n_estimators=1000,
                  random_state=777)

el:rmse   mean=0.17210943686105704 std=0.021735480616772142
el:nrmse  mean=0.9708618831411355 std=0.31724459852322684
el:r2     mean=-3.6332401480562924 std=4.248828732582117
el:adj-r2 mean=1.5806082646029191 std=0.4847609166733034


2020-06-26 13:03:23.855149
Base model spec
alpha: 0.0003, l1_ratio: 0.05, sgd_penalty: l1, sgd_power_t: 0.01, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='square', n_estimators=3000,
                  random_state=777)

ys:rmse   mean=13.870171343891494 std=2.1946357625582005
ys:nrmse  mean=0.05199422375441134 std=0.010633487876626718
ys:r2     mean=0.7034478315071567 std=0.2883553593695417
ys:adj-r2 mean=1.0378466739509886 std=0.034497471038831044

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.03581903428704949 std=0.006837918172551334
el:nrmse  mean=0.20930765911167643 std=0.09461530929201842
el:r2     mean=0.8250198233971267 std=0.10701785213625502
el:adj-r2 mean=1.0220924913586757 std=0.011863288858858324


2020-06-26 13:14:43.626901
Base model spec
alpha: 0.0003, l1_ratio: 0.05, sgd_penalty: l1, sgd_power_t: 0.01, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.005, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=75770623180.90079 std=69699661148.8032
ys:nrmse  mean=291662504.25809413 std=296904965.2310001
ys:r2     mean=-6.944696617228557e+18 std=5.749525086884755e+18
ys:adj-r2 mean=9.222989475678243e+17 std=8.454771652519296e+17

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.01,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='exponential', n_estimators=3000,
                  random_state=777)

el:rmse   mean=266728274030.1197 std=326277845850.11884
el:nrmse  mean=1392562268763.1821 std=1680984783323.795
el:r2     mean=-4.321933978103206e+25 std=7.615534004738963e+25
el:adj-r2 mean=5.229988428627987e+24 std=8.922288535889e+24


2020-06-26 15:11:20.690167
Base model spec
alpha: 0.0003, l1_ratio: 0.05, sgd_penalty: l1, sgd_power_t: 0.02, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.005, loss='exponential', n_estimators=3000,
                  random_state=777)

ys:rmse   mean=11.942517370219912 std=2.2688882124511447
ys:nrmse  mean=0.04473006615180665 std=0.010303016597125719
ys:r2     mean=0.7774217219122763 std=0.21858588094612552
ys:adj-r2 mean=1.028420339937492 std=0.026328873232056776

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.17292638063467958 std=0.022380549382367172
el:nrmse  mean=0.9756753967365341 std=0.3207635988219792
el:r2     mean=-3.688129845366059 std=4.320434916771509
el:adj-r2 mean=1.5875531793135227 std=0.49309524554212714


2020-06-26 15:58:14.220699
Base model spec
alpha: 0.0003, l1_ratio: 0.05, sgd_penalty: l1, sgd_power_t: 0.02, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.498530221626131 std=1.8847292077452162
ys:nrmse  mean=0.0505384172790436 std=0.009199083531197845
ys:r2     mean=0.714759486474507 std=0.2771110559907721
ys:adj-r2 mean=1.0363886168479635 std=0.032950688925393934

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.03733517063721682 std=0.008667888948405379
el:nrmse  mean=0.2148533347152267 std=0.09360887849590531
el:r2     mean=0.8080211752892394 std=0.11920320675357443
el:adj-r2 mean=1.0244372477305779 std=0.013727952959095527


2020-06-26 16:11:18.182995
Base model spec
alpha: 0.0003, l1_ratio: 0.05, sgd_penalty: l1, sgd_power_t: 0.02, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0003, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.05,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.02,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=94151953935.00508 std=69735359453.10016
ys:nrmse  mean=336141189.33365506 std=241904319.98621154
