2020-10-21 02:56:57.838406
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0
Overall Results
ys:r2     mean=0.5818840702465343 std=0.7295422697104201
ys:adj-r2 mean=2.2144751760974994 std=2.1991821061461736
--------------------
el:rmse   mean=0.012728357687592506 std=0.005315577145665884
el:nrmse  mean=0.10778776299950273 std=0.11374136859723036
el:r2     mean=0.8836784892408744 std=0.2513972593080736
el:adj-r2 mean=1.3012160936491326 std=0.6411771445336999


2020-10-22 18:14:24.245960
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=10.659879684448242 std=11.49831485748291
ys:nrmse  mean=0.03929631099941157 std=0.0406734060609431
ys:r2     mean=0.7627241472026639 std=0.3104056393169036
ys:adj-r2 mean=1.6663866436934647 std=0.9303823505742552
--------------------
el:rmse   mean=0.012248781509697437 std=0.006321769207715988
el:nrmse  mean=0.10929260480431835 std=0.12573597837957154
el:r2     mean=0.8620174822795785 std=0.3324290420949974
el:adj-r2 mean=1.3553917139427694 std=0.8486480147792302


2020-10-22 18:28:43.908215
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=13.724594116210938 std=16.238391876220703
ys:nrmse  mean=0.05078752029928579 std=0.05708955513103342
ys:r2     mean=0.5869615803553595 std=0.6302381197297124
ys:adj-r2 mean=2.1646881432267304 std=1.875945585866897
--------------------
el:rmse   mean=0.010892046615481377 std=0.0051786829717457294
el:nrmse  mean=0.09908033506430715 std=0.11784326618308529
el:r2     mean=0.8892546523128522 std=0.2676835579651732
el:adj-r2 mean=1.2855054357861948 std=0.6832486475457765


2020-10-22 18:37:27.963516
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=10.28679084777832 std=10.853196144104004
ys:nrmse  mean=0.03809965621786901 std=0.03823518076033879
ys:r2     mean=0.7490161991945652 std=0.29806840285728403
ys:adj-r2 mean=1.720460900984057 std=0.9010367857040985
--------------------
el:rmse   mean=0.013548096641898155 std=0.0042855404317379
el:nrmse  mean=0.11388438999033763 std=0.11925353460883523
el:r2     mean=0.8617758671039525 std=0.3023505519820797
el:adj-r2 mean=1.3579950655396664 std=0.7712547488983503


2020-10-22 18:37:33.279674
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=11.123052597045898 std=12.852314949035645
ys:nrmse  mean=0.041283648812718704 std=0.045495706232322235
ys:r2     mean=0.71856241229836 std=0.37333776034644117
ys:adj-r2 mean=1.8088136830895187 std=1.1240623051228462
--------------------
el:rmse   mean=0.013705575838685036 std=0.004799067508429289
el:nrmse  mean=0.11564084053630845 std=0.11915416386028986
el:r2     mean=0.8566510894161109 std=0.30893241563633733
el:adj-r2 mean=1.3714600077672459 std=0.7880325940492156


2020-10-22 18:45:44.705302
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=11.507217407226562 std=12.379173278808594
ys:nrmse  mean=0.042911487348303815 std=0.04374840091666408
ys:r2     mean=0.6356109975958121 std=0.5666950977105011
ys:adj-r2 mean=1.9994567795908402 std=1.5389157255987667
--------------------
el:rmse   mean=0.012964040040969849 std=0.004158502444624901
el:nrmse  mean=0.1095398418923165 std=0.11651269267248549
el:r2     mean=0.8695251794316803 std=0.28953561227600527
el:adj-r2 mean=1.3370493662870628 std=0.7386943951074609


2020-10-22 19:13:36.081542
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.045344352722168 std=16.99012565612793
ys:nrmse  mean=0.047983492150518184 std=0.05955780003816323
ys:r2     mean=0.6076197038113974 std=0.6638178265565224
ys:adj-r2 mean=2.116311108845371 std=1.987947974413482
--------------------
el:rmse   mean=0.012580692768096924 std=0.006315567065030336
el:nrmse  mean=0.11099293481726683 std=0.12638739958173378
el:r2     mean=0.8629001892994612 std=0.3222264538836613
el:adj-r2 mean=1.353429770722674 std=0.8224869965814178


2020-10-22 19:18:35.247732
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=10.410209655761719 std=10.58733081817627
ys:nrmse  mean=0.03925030294141264 std=0.03779837039975512
ys:r2     mean=0.7735323454177948 std=0.2787905826874817
ys:adj-r2 mean=1.6524995762048982 std=0.8450456186541295
--------------------
el:rmse   mean=0.012430624105036259 std=0.004722454119473696
el:nrmse  mean=0.1065377570021038 std=0.11435784397497854
el:r2     mean=0.8842646438070261 std=0.2522194792524188
el:adj-r2 mean=1.2997455620561422 std=0.643311758316778


2020-10-22 19:29:26.752118
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=11.220426559448242 std=13.8311767578125
ys:nrmse  mean=0.04183723763141163 std=0.049128459256725446
ys:r2     mean=0.7375700580754903 std=0.4298136840516338
ys:adj-r2 mean=1.7500673650996454 std=1.286227145608905
--------------------
el:rmse   mean=0.011066901497542858 std=0.0053313435055315495
el:nrmse  mean=0.09928373336708854 std=0.11690402600771306
el:r2     mean=0.8926569577591454 std=0.2570014237584265
el:adj-r2 mean=1.276855449987236 std=0.6559268667384199


2020-10-22 19:39:21.671988
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=12.504655838012695 std=12.260425567626953
ys:nrmse  mean=0.04677357300954417 std=0.043307201712059665
ys:r2     mean=0.6839904599822512 std=0.36233383898159
ys:adj-r2 mean=1.8904047188111228 std=1.09020419276719
--------------------
el:rmse   mean=0.013821539469063282 std=0.005871740635484457
el:nrmse  mean=0.12227415315469914 std=0.13676618186191622
el:r2     mean=0.858802350956022 std=0.299354062217906
el:adj-r2 mean=1.3651927751484199 std=0.7638117849478105


2020-10-22 19:39:54.401501
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=11.357851028442383 std=10.411001205444336
ys:nrmse  mean=0.04300603062947174 std=0.037273381579636125
ys:r2     mean=0.74898140071993 std=0.2662680647904384
ys:adj-r2 mean=1.6990102273939627 std=0.7972449788650751
--------------------
el:rmse   mean=0.013542312197387218 std=0.004700762685388327
el:nrmse  mean=0.11307825403083886 std=0.11573184339020438
el:r2     mean=0.8682889012436024 std=0.2831203137584787
el:adj-r2 mean=1.3407490664495645 std=0.7221539212826618


2020-10-22 19:59:23.074003
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=11.846514701843262 std=12.439739227294922
ys:nrmse  mean=0.04306650430852453 std=0.04349344803885749
ys:r2     mean=0.6436167104965069 std=0.401303092474765
ys:adj-r2 mean=1.980087726396296 std=1.1604546548670973
--------------------
el:rmse   mean=0.013159269466996193 std=0.004825918469578028
el:nrmse  mean=0.1111459871017818 std=0.11842464217346384
el:r2     mean=0.8719390239528497 std=0.2803289829683327
el:adj-r2 mean=1.3313832222763873 std=0.7150379508671929


2020-10-22 20:16:04.261270
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=11.902408599853516 std=11.655290603637695
ys:nrmse  mean=0.044606029334592595 std=0.04161953312033298
ys:r2     mean=0.6964863263864458 std=0.33230570935358444
ys:adj-r2 mean=1.851010605120741 std=0.9897751113562848
--------------------
el:rmse   mean=0.012749282643198967 std=0.004903828259557486
el:nrmse  mean=0.10766663641648191 std=0.11323131386489868
el:r2     mean=0.8846952945226272 std=0.2488160342526506
el:adj-r2 mean=1.2984829143487695 std=0.6346120095645387


2020-10-22 20:22:20.719949
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=9.728397369384766 std=5.763815879821777
ys:nrmse  mean=0.036134706055825035 std=0.021268290987902196
ys:r2     mean=0.6929700912220068 std=0.3527946253519854
ys:adj-r2 mean=1.8532220301731983 std=1.0003345988043526
--------------------
el:rmse   mean=0.012297019362449646 std=0.006023640278726816
el:nrmse  mean=0.10885951250789545 std=0.12421662055427356
el:r2     mean=0.8704766561063664 std=0.30433186557581215
el:adj-r2 mean=1.3340987153034587 std=0.7767613421208773


2020-10-22 20:33:31.870562
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.126712799072266 std=20.56856918334961
ys:nrmse  mean=0.06107848416278903 std=0.07486212425136243
ys:r2     mean=0.41571214652819605 std=0.9161139297228742
ys:adj-r2 mean=2.6898771602422644 std=2.7606817431600863
--------------------
el:rmse   mean=0.013060009106993675 std=0.0036963841412216425
el:nrmse  mean=0.10386626091041125 std=0.10108438442521954
el:r2     mean=0.8772343976911807 std=0.2497058007103173
el:adj-r2 mean=1.3188119624448271 std=0.6368037261598974


2020-10-22 20:42:14.220845
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.51626968383789 std=23.80088233947754
ys:nrmse  mean=0.061549701889090334 std=0.08450448003733893
ys:r2     mean=0.38557931207649915 std=1.2324180312214248
ys:adj-r2 mean=2.7663811940881455 std=3.700892750122628
--------------------
el:rmse   mean=0.014439232647418976 std=0.004318013321608305
el:nrmse  mean=0.11370863141425877 std=0.10309820322807535
el:r2     mean=0.8538506953382203 std=0.26399189310794763
el:adj-r2 mean=1.3781015979072078 std=0.6730239149524005


2020-10-22 20:44:29.680232
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.475553512573242 std=26.411638259887695
ys:nrmse  mean=0.05755056737299702 std=0.09364160762223211
ys:r2     mean=0.25080338643304606 std=1.514437323162132
ys:adj-r2 mean=3.1328234373787502 std=4.470654155436114
--------------------
el:rmse   mean=0.01366732083261013 std=0.003782646730542183
el:nrmse  mean=0.10771610816232904 std=0.09882547974371668
el:r2     mean=0.873831156538088 std=0.21267738812207335
el:adj-r2 mean=1.3263880982423006 std=0.5420401368252032


2020-10-22 20:56:06.808706
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=9.78581428527832 std=5.6784162521362305
ys:nrmse  mean=0.03749608090866594 std=0.025278962650060754
ys:r2     mean=0.7594900466903222 std=0.22958512772047593
ys:adj-r2 mean=1.6658180063996828 std=0.658071196125863
--------------------
el:rmse   mean=0.012998071499168873 std=0.0045693241991102695
el:nrmse  mean=0.1092499087273355 std=0.11463935170659871
el:r2     mean=0.8817126879787012 std=0.25187246342356295
el:adj-r2 mean=1.3058911859479378 std=0.6424170636799714


2020-10-22 21:22:23.563476
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=10.116718292236328 std=6.989221572875977
ys:nrmse  mean=0.03801958414307523 std=0.025857724066316694
ys:r2     mean=0.7193266809268599 std=0.2912510132571682
ys:adj-r2 mean=1.7579029680887899 std=0.7642817323925951
--------------------
el:rmse   mean=0.011929413303732872 std=0.006077870260924101
el:nrmse  mean=0.10723173398500618 std=0.12446813748850863
el:r2     mean=0.8700340827660916 std=0.3106948608886944
el:adj-r2 mean=1.3348132526666954 std=0.7931348791726582


2020-10-22 21:29:18.157083
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=18.51880645751953 std=29.58595848083496
ys:nrmse  mean=0.06838111780951646 std=0.10411722429395057
ys:r2     mean=0.12030210962998718 std=1.8899997031925835
ys:adj-r2 mean=3.5428779552982754 std=5.662467891611932
--------------------
el:rmse   mean=0.013499923050403595 std=0.0035041412338614464
el:nrmse  mean=0.1062935605014212 std=0.09738637159686547
el:r2     mean=0.8775839646844492 std=0.21164936227308023
el:adj-r2 mean=1.316710752826169 std=0.5394221723631204


2020-10-22 21:31:54.533180
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=15.6068754196167 std=24.429536819458008
ys:nrmse  mean=0.05698742664604613 std=0.08567814073030174
ys:r2     mean=0.3927987315089161 std=1.2714225895303164
ys:adj-r2 mean=2.771468676910177 std=3.824382100349535
--------------------
el:rmse   mean=0.011215901002287865 std=0.005132684949785471
el:nrmse  mean=0.10144299833277401 std=0.12085385305490956
el:r2     mean=0.8909988417673839 std=0.24910985956133166
el:adj-r2 mean=1.2801807134344672 std=0.6359891521442529


2020-10-22 21:43:04.519976
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.070894241333008 std=17.021947860717773
ys:nrmse  mean=0.05318575217923595 std=0.06084896441124563
ys:r2     mean=0.4547356121308189 std=0.8872852931946433
ys:adj-r2 mean=2.5013019168600428 std=2.4683309921072256
--------------------
el:rmse   mean=0.01386425830423832 std=0.004884835332632065
el:nrmse  mean=0.11577394004614291 std=0.11763252867548121
el:r2     mean=0.8700930755538605 std=0.259559396626995
el:adj-r2 mean=1.3355843544540231 std=0.6620366865299924


2020-10-22 21:44:36.389531
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=13.938972473144531 std=17.03949737548828
ys:nrmse  mean=0.053323194603701676 std=0.061695900340652844
ys:r2     mean=0.48203774779495845 std=0.8334833745336988
ys:adj-r2 mean=2.4310712251032522 std=2.340061820061157
--------------------
el:rmse   mean=0.013477107509970665 std=0.0047241756692528725
el:nrmse  mean=0.11318427598703609 std=0.11773299088559934
el:r2     mean=0.8761728301228668 std=0.2569649223125533
el:adj-r2 mean=1.3198268886550677 std=0.6554844003098952


2020-10-22 22:09:59.761035
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.780912399291992 std=21.463979721069336
ys:nrmse  mean=0.05829814773917809 std=0.07624912150316342
ys:r2     mean=0.340183388332445 std=1.0356091438850574
ys:adj-r2 mean=2.9065762419643786 std=3.10696141418809
--------------------
el:rmse   mean=0.014843578450381756 std=0.0033185810316354036
el:nrmse  mean=0.1111667733107532 std=0.09595771996877663
el:r2     mean=0.8623444099595711 std=0.23347965967596984
el:adj-r2 mean=1.3588936700981133 std=0.5949783897121654


2020-10-22 22:26:44.332518
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.932477951049805 std=18.403446197509766
ys:nrmse  mean=0.056687669913036844 std=0.06564234380122459
ys:r2     mean=0.4348821303237388 std=0.8857608542135096
ys:adj-r2 mean=2.5637428328817577 std=2.549168197651537
--------------------
el:rmse   mean=0.013227087445557117 std=0.004964057356119156
el:nrmse  mean=0.11081904227123043 std=0.11503496444991176
el:r2     mean=0.8852348936552502 std=0.2301000987300568
el:adj-r2 mean=1.2964804979846964 std=0.586850591325029


2020-10-22 22:30:09.727591
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=13.652325630187988 std=16.568323135375977
ys:nrmse  mean=0.049082651912825584 std=0.0577807802220569
ys:r2     mean=0.40771587628717854 std=0.8949868009682582
ys:adj-r2 mean=2.62789270233341 std=2.463597175781122
--------------------
el:rmse   mean=0.01354313176125288 std=0.0040658204816281796
el:nrmse  mean=0.108772524702678 std=0.10772446737341194
el:r2     mean=0.8675664057007761 std=0.2527125867358401
el:adj-r2 mean=1.3423149114584327 std=0.6444396587459581


2020-10-22 22:37:22.743234
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=18.145610809326172 std=19.932781219482422
ys:nrmse  mean=0.06657404680654408 std=0.07018742620141277
ys:r2     mean=0.2590092130487833 std=0.9172751870785044
ys:adj-r2 mean=3.110227777469383 std=2.7628653314558114
--------------------
el:rmse   mean=0.010862364433705807 std=0.004658152814954519
el:nrmse  mean=0.09759967116670408 std=0.11713743586441833
el:r2     mean=0.9022389878036379 std=0.22321401406485036
el:adj-r2 mean=1.2518703248590877 std=0.5697043680175041


2020-10-22 22:46:45.511753
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.580814361572266 std=17.294403076171875
ys:nrmse  mean=0.061943006828239465 std=0.06223707880100137
ys:r2     mean=0.28917024944774405 std=0.885661621224411
ys:adj-r2 mean=3.026586051070288 std=2.6065607320394895
--------------------
el:rmse   mean=0.014383360743522644 std=0.00562630919739604
el:nrmse  mean=0.12165112632138235 std=0.12631347156162898
el:r2     mean=0.8523286903122871 std=0.30262873283574737
el:adj-r2 mean=1.381613082573032 std=0.7719590440362297


2020-10-22 22:47:50.954319
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.565292358398438 std=15.610384941101074
ys:nrmse  mean=0.062086639530772224 std=0.055874808352952214
ys:r2     mean=0.21530432786916331 std=0.967773611097274
ys:adj-r2 mean=3.239497743881885 std=2.8808358300463106
--------------------
el:rmse   mean=0.013309386558830738 std=0.004805777221918106
el:nrmse  mean=0.113855922958746 std=0.12289708226051531
el:r2     mean=0.8647046717687908 std=0.29846551133636845
el:adj-r2 mean=1.3491261475000307 std=0.7615518662820044


2020-10-22 23:08:07.925192
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.854862213134766 std=26.818941116333008
ys:nrmse  mean=0.06045530334589165 std=0.09404403101683825
ys:r2     mean=0.19099867407088955 std=1.5294679138430256
ys:adj-r2 mean=3.3493376858566406 std=4.580691771213549
--------------------
el:rmse   mean=0.013747787103056908 std=0.0058570243418216705
el:nrmse  mean=0.11534231727928572 std=0.12160188198427485
el:r2     mean=0.8655146829363607 std=0.28496752975831485
el:adj-r2 mean=1.3466200946971054 std=0.727154467411765


2020-10-22 23:29:58.722800
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.697093963623047 std=25.92630386352539
ys:nrmse  mean=0.0649251846891879 std=0.09090796108348068
ys:r2     mean=0.2390157818463821 std=1.4746313962344235
ys:adj-r2 mean=3.1939652571864565 std=4.429523664506222
--------------------
el:rmse   mean=0.013261201791465282 std=0.0059088836424052715
el:nrmse  mean=0.11475495216314133 std=0.1262821273771117
el:r2     mean=0.8626624590633882 std=0.3029551113742341
el:adj-r2 mean=1.3539165925175174 std=0.7731474103142514


2020-10-22 23:33:49.508519
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.022254943847656 std=20.58244514465332
ys:nrmse  mean=0.06278037346897956 std=0.07372125865850805
ys:r2     mean=0.2632614782887928 std=1.0319962974094241
ys:adj-r2 mean=3.1229637343868277 std=3.1041821379456764
--------------------
el:rmse   mean=0.01119757629930973 std=0.005065317265689373
el:nrmse  mean=0.10029378553210602 std=0.11820954063552384
el:r2     mean=0.8978578815823054 std=0.23489854049565956
el:adj-r2 mean=1.2629882870330804 std=0.5995805422405656


2020-10-22 23:42:47.934300
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=16.73838996887207 std=16.36874008178711
ys:nrmse  mean=0.06283574721067978 std=0.0590840279190699
ys:r2     mean=0.335866576813897 std=0.8369725133128596
ys:adj-r2 mean=2.845687048699337 std=2.3447133568866354
--------------------
el:rmse   mean=0.013119807466864586 std=0.005036415532231331
el:nrmse  mean=0.1106742551026743 std=0.11706041674031793
el:r2     mean=0.8812078520883032 std=0.2447956384563374
el:adj-r2 mean=1.3068871783193319 std=0.6243887991299796


2020-10-22 23:46:14.561737
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.964062690734863 std=13.280580520629883
ys:nrmse  mean=0.055221037977198996 std=0.046594119023988155
ys:r2     mean=0.38553787848255555 std=0.83796101663292
ys:adj-r2 mean=2.7646463471138416 std=2.5151449654816274
--------------------
el:rmse   mean=0.014266525395214558 std=0.004718369338661432
el:nrmse  mean=0.11911510662997715 std=0.12128223949154435
el:r2     mean=0.8599702177808217 std=0.2868543179699844
el:adj-r2 mean=1.3621970575730367 std=0.7316400974431394


2020-10-22 23:47:59.733958
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=14.447733879089355 std=16.792911529541016
ys:nrmse  mean=0.05306447000387622 std=0.05884142908646868
ys:r2     mean=0.5385081101861527 std=0.6641219676670166
ys:adj-r2 mean=2.323184877680799 std=2.001929190031257
--------------------
el:rmse   mean=0.013421392068266869 std=0.004849243443459272
el:nrmse  mean=0.11412910924475901 std=0.12140545176868821
el:r2     mean=0.8648579697444733 std=0.2969277546850437
el:adj-r2 mean=1.3490276076863208 std=0.7575529541564416


2020-10-23 00:19:04.978291
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.89048194885254 std=22.698163986206055
ys:nrmse  mean=0.06661767866829812 std=0.08032095579282535
ys:r2     mean=0.29416472185606896 std=1.1890928516687167
ys:adj-r2 mean=3.022542523212234 std=3.5476465161638053
--------------------
el:rmse   mean=0.013138624839484692 std=0.004605029709637165
el:nrmse  mean=0.11127903195329658 std=0.11979746069738471
el:r2     mean=0.8744527793296715 std=0.261706370286945
el:adj-r2 mean=1.3237088447692986 std=0.6676821931130448


2020-10-23 00:36:44.148805
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=17.805416107177734 std=21.19257354736328
ys:nrmse  mean=0.06680755029749884 std=0.07618763473857136
ys:r2     mean=0.2635752938877114 std=1.094478731321477
ys:adj-r2 mean=3.141331977900662 std=3.301263081718756
--------------------
el:rmse   mean=0.012254791334271431 std=0.005813225172460079
el:nrmse  mean=0.11100021668186448 std=0.13009264006501858
el:r2     mean=0.8628691382661374 std=0.3184456588170224
el:adj-r2 mean=1.3525950196341214 std=0.8130301535878904


2020-10-23 00:37:15.766166
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.262271881103516 std=15.36610221862793
ys:nrmse  mean=0.06051759495578769 std=0.05468443696282694
ys:r2     mean=0.43306135552859343 std=0.6367437337356806
ys:adj-r2 mean=2.6162211729500187 std=1.9221105702161934
--------------------
el:rmse   mean=0.01268741488456726 std=0.005053789354860783
el:nrmse  mean=0.10859542314267674 std=0.11695563328290023
el:r2     mean=0.88809820147393 std=0.23475468272412683
el:adj-r2 mean=1.2890964106617635 std=0.5988142493268421


2020-10-23 00:39:36.394344
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=15.646395683288574 std=17.981399536132812
ys:nrmse  mean=0.05785763916658206 std=0.06395893662779141
ys:r2     mean=0.3609704977129026 std=0.8758276244602075
ys:adj-r2 mean=2.842408970374078 std=2.6439675326217484
--------------------
el:rmse   mean=0.011022089049220085 std=0.004890555515885353
el:nrmse  mean=0.09763303374976927 std=0.11252299121044264
el:r2     mean=0.9087075031896941 std=0.20209089036910935
el:adj-r2 mean=1.2352126591061474 std=0.5157521752478609


2020-10-23 00:50:29.553566
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.076250076293945 std=14.185840606689453
ys:nrmse  mean=0.050370318774812926 std=0.04924737573526155
ys:r2     mean=0.5558277655591142 std=0.470156893896302
ys:adj-r2 mean=2.2462877106779477 std=1.4031589287544706
--------------------
el:rmse   mean=0.014303088188171387 std=0.004693339578807354
el:nrmse  mean=0.11956036357581164 std=0.12157164681052138
el:r2     mean=0.8551595865361866 std=0.29477048057651495
el:adj-r2 mean=1.3743282684487639 std=0.7518815997346153


2020-10-23 00:52:07.847651
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0
Overall Results
ys:rmse   mean=14.570478439331055 std=18.853717803955078
ys:nrmse  mean=0.05373115743636658 std=0.0661946635054201
ys:r2     mean=0.496985155361181 std=0.7927642779660923
ys:adj-r2 mean=2.4200697004376126 std=2.3718292749858296
--------------------
el:rmse   mean=0.013567961752414703 std=0.004742534831166267
el:nrmse  mean=0.11505755050960861 std=0.12093403207695708
el:r2     mean=0.8614275680495513 std=0.30003942445097814
el:adj-r2 mean=1.3575977756698179 std=0.7655255267611029


2020-10-23 01:17:54.989771
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.72833824157715 std=20.41389274597168
ys:nrmse  mean=0.06279391391717862 std=0.07347056466633185
ys:r2     mean=0.44062786144632166 std=0.9474574149830626
ys:adj-r2 mean=2.6319225923423195 std=2.8591711710035934
--------------------
el:rmse   mean=0.013207067735493183 std=0.004627850838005543
el:nrmse  mean=0.11219972329828627 std=0.1214232022133698
el:r2     mean=0.868774653849105 std=0.287577701047525
el:adj-r2 mean=1.3383531195753726 std=0.733801134351698


2020-10-23 01:34:14.622399
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.864526748657227 std=18.764177322387695
ys:nrmse  mean=0.06795247480005712 std=0.07056436243892768
ys:r2     mean=0.3476874649165821 std=0.8345071650979041
ys:adj-r2 mean=2.8663247248968977 std=2.5231065682038727
--------------------
el:rmse   mean=0.013167602941393852 std=0.005903029814362526
el:nrmse  mean=0.11405869688541503 std=0.12633046059684216
el:r2     mean=0.8612369570632833 std=0.3137712905814754
el:adj-r2 mean=1.3576399390435396 std=0.8008186872195049


2020-10-23 01:36:56.634356
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=12.906091690063477 std=15.34538745880127
ys:nrmse  mean=0.04696756570520693 std=0.053901334803323285
ys:r2     mean=0.5844038572117042 std=0.5691065182269585
ys:adj-r2 mean=2.1926300359744593 std=1.7098131152778118
--------------------
el:rmse   mean=0.011463011614978313 std=0.0048326668329536915
el:nrmse  mean=0.1016861842283991 std=0.1175944141910925
el:r2     mean=0.8956659618773999 std=0.23521854879138945
el:adj-r2 mean=1.268703052891387 std=0.6003504585643137


2020-10-23 01:50:19.432678
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=17.53814125061035 std=10.89389705657959
ys:nrmse  mean=0.06628644116462509 std=0.04322317305238723
ys:r2     mean=0.29783603141486237 std=0.7386919026207189
ys:adj-r2 mean=2.9659479935051323 std=2.2033036924446963
--------------------
el:rmse   mean=0.014149506576359272 std=0.004482689779251814
el:nrmse  mean=0.11809768697714026 std=0.12086600979235773
el:r2     mean=0.8603183439572737 std=0.28821494591798347
el:adj-r2 mean=1.3608672575878429 std=0.7352028983608091


2020-10-23 01:50:56.489783
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0
Overall Results
ys:rmse   mean=16.78462791442871 std=14.234090805053711
ys:nrmse  mean=0.06346836345853982 std=0.05389967438490253
ys:r2     mean=0.24040371962268264 std=1.0383550188864465
