2020-06-03 03:44:20.272683
ys:adj-r2 mean=1.5857468346685741 std=0.979836925242413
--------------------
el:rmse   mean=0.013384506106376648 std=0.006072322838008404
el:nrmse  mean=0.11226608998178714 std=0.11794861574456122
el:r2     mean=0.8844777210328333 std=0.20117794848104287
el:adj-r2 mean=1.1801991601382313 std=0.3084988969190343


2020-06-07 19:06:37.462620
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 20000
Overall Results
ys:rmse   mean=16.93556022644043 std=16.60220718383789
ys:nrmse  mean=0.06316160788558857 std=0.05830873796703944
ys:r2     mean=0.4363944335787342 std=0.6344124254107554
ys:adj-r2 mean=1.9124719679037852 std=1.0815303653571227
--------------------
el:rmse   mean=0.01091647706925869 std=0.003496300196275115
el:nrmse  mean=0.08751412949978167 std=0.0853807782928798
el:r2     mean=0.9190491316721976 std=0.1590505281268536
el:adj-r2 mean=1.1252043683224964 std=0.2435369370530553


2020-06-07 20:32:03.068465
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=9.606416702270508 std=3.075207471847534
ys:nrmse  mean=0.03624867295422721 std=0.012396639762316863
ys:r2     mean=0.741201395883706 std=0.26774476564948024
ys:adj-r2 mean=1.416513774840875 std=0.43387908509205
--------------------
el:rmse   mean=0.016839850693941116 std=0.008676081895828247
el:nrmse  mean=0.14494396554544658 std=0.17269129036987102
el:r2     mean=0.8658575263066783 std=0.17259407847795244
el:adj-r2 mean=1.2087328658927183 std=0.26438809553172593


2020-06-07 21:53:14.415767
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=9.677103996276855 std=4.661701202392578
ys:nrmse  mean=0.03781720187242761 std=0.02226457505259023
ys:r2     mean=0.7635740230012782 std=0.1977242804233294
ys:adj-r2 mean=1.380137203404212 std=0.3330317037476288
--------------------
el:rmse   mean=0.014604130759835243 std=0.00880969874560833
el:nrmse  mean=0.12982180988423841 std=0.1793617402939483
el:r2     mean=0.9049961711042981 std=0.14044236280026573
el:adj-r2 mean=1.1471312421991573 std=0.21465159893650432


2020-06-07 23:15:10.752232
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 30000
Overall Results
ys:rmse   mean=11.212239265441895 std=9.213081359863281
ys:nrmse  mean=0.04250445192784233 std=0.03336472956392
ys:r2     mean=0.5968406165611002 std=0.6459884436714772
ys:adj-r2 mean=1.6353859827029893 std=0.9928409896497294
--------------------
el:rmse   mean=0.014346443116664886 std=0.007400356233119965
el:nrmse  mean=0.08812744008826637 std=0.048098109794052615
el:r2     mean=0.8812353429786686 std=0.17409635420908556
el:adj-r2 mean=1.183612291459997 std=0.2662835329632708


2020-06-08 00:51:21.563609
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000
Overall Results
ys:rmse   mean=8.139317512512207 std=6.28073263168335
ys:nrmse  mean=0.03376235831063225 std=0.03349484757456393
ys:r2     mean=0.8662324995340921 std=0.10576630611903651
ys:adj-r2 mean=1.2133830435235369 std=0.1759550740746124
--------------------
el:rmse   mean=0.012853926047682762 std=0.006260211579501629
el:nrmse  mean=0.11010564687183258 std=0.12560612518753897
el:r2     mean=0.9037954940269124 std=0.15884584478031266
el:adj-r2 mean=1.1500263593831748 std=0.2435990370828282


