35:51.7,,,
Base model spec,,,
alpha: 0.3, l1_ratio: 0.3, sgd_penalty: l2,

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=18.605853537166052 std=2.8840092747519956
ys:nrmse  mean=0.06985343489600768 std=0.015618522161102094
ys:r2     mean=0.4510973487020425 std=0.5826024361344092
ys:adj-r2 mean=1.0687908958994115 std=0.068153805600237

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.14691113247075893 std=0.05770896559315923
el:nrmse  mean=0.7563323724031122 std=0.19456007354290544
el:r2     mean=-2.250291994836444 std=2.2061289934487283
el:adj-r2 mean=1.4184061341155234 std=0.28469315740771356


2020-06-06 07:58:09.893360
Base model spec
alpha: 0.001, l1_ratio: 0.4, sgd_penalty: l1, sgd_power_t: 0.25, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

ys:rmse   mean=1352107.8214830626 std=810370.0144950559
ys:nrmse  mean=5290.970861361116 std=3555.5074462827356
ys:r2     mean=-2704563454.5442505 std=2939679218.6690063
ys:adj-r2 mean=344583444.9585861 std=341684347.29021674

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=1383.5917485851185 std=835.9288980701174
el:nrmse  mean=9046.407733691522 std=7414.900622445042
el:r2     mean=-285357386.03396773 std=183239899.46973044
el:adj-r2 mean=37179541.04380805 std=22265938.885181803


2020-06-06 08:34:02.736888
Base model spec
alpha: 0.001, l1_ratio: 0.4, sgd_penalty: l1, sgd_power_t: 0.03, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=26.399472963931267 std=5.836244008978656
ys:nrmse  mean=0.09789952438227506 std=0.02437044257375801
ys:r2     mean=-0.5561809367971738 std=2.1213416929183615
ys:adj-r2 mean=1.1912084516242292 std=0.24788107718004207

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.21536235612231192 std=0.05018898626130477
el:nrmse  mean=1.1423638639328604 std=0.1515017438933749
el:r2     mean=-7.285766798966458 std=9.142649816546546
el:adj-r2 mean=2.0276147891441085 std=1.0560062486193147


2020-06-06 08:59:50.771898
Base model spec
alpha: 0.001, l1_ratio: 0.4, sgd_penalty: l1, sgd_power_t: 0.03, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=61.56053566171174 std=81.0161876516219
ys:nrmse  mean=0.2520482699751327 std=0.34624803669599635
ys:r2     mean=-3.7100524772244285 std=8.216526940639696
ys:adj-r2 mean=1.6998790590905464 std=1.2509889329066648

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.10799714917886494 std=0.07153835807253178
el:nrmse  mean=0.6251461389005193 std=0.456788775054583
el:r2     mean=-0.737795874876223 std=1.5881950288407238
el:adj-r2 mean=1.2504799338414778 std=0.24534157044328347


2020-06-06 09:22:39.437286
Base model spec
alpha: 0.001, l1_ratio: 0.4, sgd_penalty: l1, sgd_power_t: 0.03, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

ys:rmse   mean=337959076.75688577 std=206327247.8498646
ys:nrmse  mean=1322257.0521197526 std=905594.5705246755
ys:r2     mean=-172714674879363.3 std=195127714636423.4
ys:adj-r2 mean=21852722509870.57 std=22642079507249.22

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.03, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=348846.9741051243 std=213304.47601827126
el:nrmse  mean=2276474.088130026 std=1882238.7472033503
el:r2     mean=-18397175770241.258 std=12587432315153.482
el:adj-r2 mean=2373965228122.327 std=1480655842305.9612


2020-06-06 10:06:09.317553
Base model spec
alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.01, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.01,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=24.98874482096317 std=5.9605635345179255
ys:nrmse  mean=0.09317443593098393 std=0.026521865065101652
ys:r2     mean=-0.16308014717494596 std=1.3908016579162132
ys:adj-r2 mean=1.1446972901291783 std=0.16318461136357723

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.01,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.2148334379848734 std=0.04995273941145245
el:nrmse  mean=1.1401700595222697 std=0.1541233904485318
el:r2     mean=-7.246275119861823 std=9.109875675984501
el:adj-r2 mean=2.022830681686122 std=1.0522250109372917


2020-06-06 10:37:51.039107
Base model spec
alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.01, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.01,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.8, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=143.32882468809254 std=104.64135985178704
ys:nrmse  mean=0.5611605063087939 std=0.41229692425975356
ys:r2     mean=-21.866692542757892 std=30.73619208318635
ys:adj-r2 mean=4.392954553343237 std=4.694110863715132

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.01,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.12788177897019398 std=0.07182461937491125
el:nrmse  mean=0.7850729803175429 std=0.5120684567358395
el:r2     mean=-1.1169281147465315 std=1.5163038338014159
el:adj-r2 mean=1.2953634016642046 std=0.23359902131540566


2020-06-06 11:01:45.680241
Base model spec
alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.01, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.01,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

ys:rmse   mean=546584934.4263325 std=334386695.09434485
ys:nrmse  mean=2138542.9167675264 std=1467678.6060615366
ys:r2     mean=-452378905867478.6 std=512412003569438.7
ys:adj-r2 mean=57207945688155.1 std=59453049534973.2

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.01,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=579288.5897757132 std=354514.05992373906
el:nrmse  mean=3779629.807042159 std=3127213.130938633
el:r2     mean=-50775786931778.945 std=34915089585336.77
el:adj-r2 mean=6547653050764.654 std=4099397183464.1104


2020-06-06 11:48:14.184820
Base model spec
alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.02, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=25.96542811684173 std=5.827186367082864
ys:nrmse  mean=0.09641700153086316 std=0.02485823219469852
ys:r2     mean=-0.4514208887011123 std=1.9354798207535069
ys:adj-r2 mean=1.1787592123847435 std=0.22625053485593058

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.21507820925077842 std=0.05009796828019395
el:nrmse  mean=1.1411226826108896 std=0.1527537137935629
el:r2     mean=-7.265960584537403 std=9.12855734189929
el:adj-r2 mean=2.0252220690908804 std=1.054398304210701


2020-06-06 12:38:33.546938
Base model spec
alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.02, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.8, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=70.24260611748097 std=81.49936789544789
ys:nrmse  mean=0.289241037824426 std=0.3491554958818818
ys:r2     mean=-4.025577751739923 std=8.359853415643922
ys:adj-r2 mean=1.7410263264409351 std=1.2758531972516787

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

el:rmse   mean=0.1109953991873985 std=0.07059534566640918
el:nrmse  mean=0.6531242427927616 std=0.4498877732940666
el:r2     mean=-0.7475301492207881 std=1.5932570456057924
el:adj-r2 mean=1.252007734980555 std=0.24801477668504276


2020-06-06 13:21:40.799509
Base model spec
alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.02, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

ys:rmse   mean=428587133.9721495 std=261918106.12894145
ys:nrmse  mean=1676850.8115839607 std=1149592.5566586803
ys:r2     mean=-277945209994030.8 std=314402625236295.75
ys:adj-r2 mean=35158376701550.02 std=36480758339351.4

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.02,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=454168.40961515874 std=277735.8293730398
el:nrmse  mean=2963403.040900276 std=2450510.160045917
el:r2     mean=-31190537721403.008 std=21384802357100.805
el:adj-r2 mean=4023635293782.047 std=2513286141008.8677


2020-06-06 14:35:12.998472
Base model spec
alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.25, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=67.23936368390117 std=9.221923162937772
ys:nrmse  mean=0.24746626817252074 std=0.01674947423712621
ys:r2     mean=-10.802884640598233 std=17.228264874156302
ys:adj-r2 mean=2.4416296709769325 std=2.0104216883578347

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.21894401258754698 std=0.05264269992333726
el:nrmse  mean=1.1563180595155 std=0.13308319422501202
el:r2     mean=-7.59816089879944 std=9.47556118937739
el:adj-r2 mean=2.0654196133233382 std=1.094770547222022


2020-06-06 15:44:26.509086
Base model spec
alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.25, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)

ys:rmse   mean=18.613396717473655 std=2.887269409412181
ys:nrmse  mean=0.06988384558708505 std=0.015644649283263205
ys:r2     mean=0.45068532660657973 std=0.5832576334808179
ys:adj-r2 mean=1.068837612037703 std=0.06822571043369122

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=0.14637332461796723 std=0.05815775920484145
el:nrmse  mean=0.7535414319293292 std=0.198632806789845
el:r2     mean=-2.216174683916246 std=2.167768813142696
el:adj-r2 mean=1.4143637823456319 std=0.28157977744817975


2020-06-06 16:36:24.229317
Base model spec
alpha: 0.001, l1_ratio: 0.4, sgd_penalty: elasticnet, sgd_power_t: 0.25, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

ys:rmse   mean=1348691.4408321076 std=808313.4043495312
ys:nrmse  mean=5277.59637811625 std=3546.4737433775053
ys:r2     mean=-2690869658.4849987 std=2924682667.9366584
ys:adj-r2 mean=342840778.8697374 std=339942660.1898049

--------------------

Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.4,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)

el:rmse   mean=1420.1363219159516 std=857.6314888737143
el:nrmse  mean=9283.974186877438 std=7607.237689117465
el:r2     mean=-300602664.01391065 std=193105909.27648097
el:adj-r2 mean=39160726.407547034 std=23448466.60252471


2020-06-06 17:49:22.351599
Base model spec
