01:31.3,,
Base model spec,,
alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.05, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.192261736693934 std=0.03135582875193841
el:nrmse  mean=1.066273546585214 std=0.3033595653162864
el:r2     mean=-5.1445262962806115 std=6.289846451851817
el:adj-r2 mean=1.7662302125113005 std=0.7217062276637123


2020-06-06 06:39:19.591682
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l1, sgd_power_t: 0.25, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.050161067719248 std=2.3154622001407428
ys:nrmse  mean=0.04943510859811131 std=0.01312303501465696
ys:r2     mean=0.7644455788653449 std=0.22125319711189217
ys:adj-r2 mean=1.0300747417954577 std=0.02616379204849391

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.09635968764398911 std=0.01979407708671874
el:nrmse  mean=0.5544638595090919 std=0.23814303201403197
el:r2     mean=-0.44708842278564676 std=1.2877308435599242
el:adj-r2 mean=1.1796446805511407 std=0.1463847833100493


2020-06-06 07:17:08.659366
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l1, sgd_power_t: 0.25, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0001, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=13.861434216039749 std=4.533806629418057
ys:nrmse  mean=0.05282648549804132 std=0.020529545471557553
ys:r2     mean=0.7838118257816472 std=0.15615477767401176
ys:adj-r2 mean=1.0287147892199644 std=0.021890061357905166

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.25,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0003, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.06553568593050717 std=0.08229860340394637
el:nrmse  mean=0.46288920315517057 std=0.661497606989891
el:r2     mean=-0.018315329879736518 std=1.8826774631960128
el:adj-r2 mean=1.1205165680590388 std=0.22112715196715405


2020-06-06 11:43:12.576143
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l1, sgd_power_t: 0.03, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=12.652607971178952 std=2.1970444498788204
ys:nrmse  mean=0.047713587273374124 std=0.011310654213286033
ys:r2     mean=0.7781645018014609 std=0.19199633854525308
ys:adj-r2 mean=1.0286296242534259 std=0.02323004357368519

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.17405350830125424 std=0.022227438823634586
el:nrmse  mean=0.9771798726390513 std=0.3042376113899444
el:r2     mean=-3.7542811807179666 std=4.378444453333248
el:adj-r2 mean=1.594228432954385 std=0.49958071898759504


2020-06-06 14:46:36.354350
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l1, sgd_power_t: 0.03, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.190816816756362 std=2.097503761189926
ys:nrmse  mean=0.04922594410900752 std=0.009168585834079465
ys:r2     mean=0.708405988698477 std=0.3036136467477353
ys:adj-r2 mean=1.0370193079427414 std=0.036147560735172356

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.005, loss='exponential', n_estimators=1000,
                  random_state=777)

el:rmse   mean=0.034609039388831524 std=0.00786675220843513
el:nrmse  mean=0.20340798039736444 std=0.1004589428576436
el:r2     mean=0.827913988043122 std=0.12330468968429052
el:adj-r2 mean=1.0213355651612575 std=0.013737944953215259


2020-06-06 15:32:07.916784
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: l1, sgd_power_t: 0.03, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=74158670400.34273 std=99272370290.03752
ys:nrmse  mean=255676409.96037477 std=348210052.7879716
ys:r2     mean=-2.9246283303864705e+19 std=3.674515509138753e+19
ys:adj-r2 mean=3.4407823025716634e+18 std=4.3229251340463324e+18

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='l1', power_t=0.03,
                                              random_state=777, shuffle=True,
                                              tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=152820746627.2468 std=186530010014.15784
el:nrmse  mean=992057868607.9075 std=1487037144951.7253
el:r2     mean=-6.218422133216758e+24 std=8.864016056706559e+24
el:adj-r2 mean=7.315790749617798e+23 std=1.0428254181093672e+24


2020-06-07 00:21:37.790786
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: elasticnet, sgd_power_t: 0.01, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.01, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=11.727019822280903 std=2.6449738157200695
ys:nrmse  mean=0.04390823450517598 std=0.01162089809764218
ys:r2     mean=0.7900904012253683 std=0.1992821379205777
ys:adj-r2 mean=1.026807537284779 std=0.024183747171018715

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.01, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='exponential', n_estimators=1000,
                  random_state=777)

el:rmse   mean=0.17211423534729617 std=0.02165463664638823
el:nrmse  mean=0.9711119639160228 std=0.31787210963083173
el:r2     mean=-3.6300921316838446 std=4.239583495130314
el:adj-r2 mean=1.5802444697659417 std=0.4836649446277322


2020-06-07 03:16:32.583310
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: elasticnet, sgd_power_t: 0.01, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.01, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.001, loss='square', n_estimators=3000,
                  random_state=777)

ys:rmse   mean=13.96373269376414 std=2.0969797940057764
ys:nrmse  mean=0.052240835378229655 std=0.010006664640131533
ys:r2     mean=0.6827927708989948 std=0.3265382959157312
ys:adj-r2 mean=1.0402920304520626 std=0.03880849554046885

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.01, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.0337424458743562 std=0.007936723401780052
el:nrmse  mean=0.20058730067591518 std=0.10291389482330911
el:r2     mean=0.8366163024492657 std=0.1169235327013239
el:adj-r2 mean=1.020306292498586 std=0.013042730770947331


2020-06-07 04:12:47.517499
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: elasticnet, sgd_power_t: 0.01, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.01, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0003, loss='exponential', n_estimators=1000,
                  random_state=777)

ys:rmse   mean=60577885457.503235 std=68792874963.79985
ys:nrmse  mean=222550118.62250787 std=245858594.23092666
ys:r2     mean=-9.47178212453976e+18 std=1.6152650864878875e+19
ys:adj-r2 mean=1.3964531119564805e+18 std=2.46286052197301e+18

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.01, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.01, loss='exponential', n_estimators=1000,
                  random_state=777)

el:rmse   mean=107356676759.18082 std=123824650133.84062
el:nrmse  mean=545747785826.62286 std=616641182252.1702
el:r2     mean=-3.333392245954466e+24 std=4.759161496711961e+24
el:adj-r2 mean=3.9216379364172287e+23 std=5.599013525543337e+23


2020-06-07 12:41:25.595815
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: elasticnet, sgd_power_t: 0.02, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.02, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.005, loss='exponential', n_estimators=3000,
                  random_state=777)

ys:rmse   mean=11.951750854600466 std=2.2768976052305017
ys:nrmse  mean=0.04476853966737384 std=0.010354724381480319
ys:r2     mean=0.7772834838381139 std=0.21868603933791558
ys:adj-r2 mean=1.028437200641442 std=0.026340252474863077

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.02, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.005, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.17279310782260202 std=0.02251537470869491
el:nrmse  mean=0.9752585425600604 std=0.3220567943218704
el:r2     mean=-3.6808793929502444 std=4.314053981000722
el:adj-r2 mean=1.5867057746073001 std=0.4923822863862615


2020-06-07 15:39:24.968118
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: elasticnet, sgd_power_t: 0.02, sgd_eta0: 0.01, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.02, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

ys:rmse   mean=13.322139803968678 std=2.142218606886617
ys:nrmse  mean=0.049708862715673374 std=0.008955038056430446
ys:r2     mean=0.7132977064154604 std=0.2806681821704868
ys:adj-r2 mean=1.0366079492441576 std=0.03367860317044223

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.01, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.02, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.03, loss='square', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.034641052917831636 std=0.00816416875687194
el:nrmse  mean=0.20434680762007976 std=0.10279118619893318
el:r2     mean=0.8265679443071228 std=0.12696168891039722
el:adj-r2 mean=1.0215739606552343 std=0.014184108918079908


2020-06-07 16:27:38.498512
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: elasticnet, sgd_power_t: 0.02, sgd_eta0: 0.1, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.02, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.008, loss='square', n_estimators=500,
                  random_state=777)

ys:rmse   mean=94834703219.94894 std=102827951610.21878
ys:nrmse  mean=365388350.82729244 std=403346305.7727014
ys:r2     mean=-1.1660985775987749e+19 std=1.8199058755698164e+19
ys:adj-r2 mean=1.378731468200566e+18 std=2.1370970040043523e+18

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.1, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.02, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.0003, loss='exponential', n_estimators=1000,
                  random_state=777)

el:rmse   mean=12407758457.427326 std=13611416214.162622
el:nrmse  mean=77387414359.4257 std=109369063550.87021
el:r2     mean=-3.6647866574730772e+22 std=4.882028361103143e+22
el:adj-r2 mean=4.3907255336423407e+21 std=5.705131241728214e+21


2020-06-08 00:58:39.728867
Base model spec
alpha: 0.0001, l1_ratio: 0.001, sgd_penalty: elasticnet, sgd_power_t: 0.25, sgd_eta0: 0.001, en_max_iter: 0

Overall Results

Yield Stress GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.1, loss='exponential', n_estimators=500,
                  random_state=777)

ys:rmse   mean=34.58693775967091 std=3.2781169620429296
ys:nrmse  mean=0.1282464414934233 std=0.011810489513268907
ys:r2     mean=-1.5054061767696791 std=3.1735674221128005
ys:adj-r2 mean=1.3118021317807853 std=0.3700728472172425

--------------------

Elongation GridSearch Best Estimator:
AdaBoostRegressor(base_estimator=SGDRegressor(alpha=0.0001, average=False,
                                              early_stopping=False, epsilon=0.1,
                                              eta0=0.001, fit_intercept=True,
                                              l1_ratio=0.001,
                                              learning_rate='invscaling',
                                              loss='squared_loss',
                                              max_iter=1000, n_iter_no_change=5,
                                              penalty='elasticnet',
                                              power_t=0.25, random_state=777,
                                              shuffle=True, tol=0.001,
                                              validation_fraction=0.1,
                                              verbose=0, warm_start=False),
                  learning_rate=0.05, loss='exponential', n_estimators=500,
                  random_state=777)

el:rmse   mean=0.19246136370401476 std=0.03130347934062496
el:nrmse  mean=1.0678671692315784 std=0.30528533762705623
el:r2     mean=-5.151083866320574 std=6.286818567149431
el:adj-r2 mean=1.7670283540019132 std=0.7212987104383587


